gov_en,gov_ar,dis_en,dis_ar,subdistrict_en,subdistrict_ar,male.urban,female.urban ,total.urban,male.rural,female_rural,total.rural,male.pop,female.pop,total.pop
Ninewa,نينوى,Mosul,الموصل,Markaz Mosul,مركز قضاء الموصل," 617,812 "," 687,978 "," 1,305,790 "," 31,844 "," 38,818 "," 70,662 "," 649,657 "," 726,796 "," 1,376,452 "
Ninewa,نينوى,Mosul,الموصل,Baashiqa,بعشيقة," 15,254 "," 16,986 "," 32,240 "," 46,804 "," 57,054 "," 103,858 "," 62,058 "," 74,040 "," 136,098 "
Ninewa,نينوى,Mosul,الموصل,Al Shurah,الشورة," 4,089 "," 4,554 "," 8,643 "," 23,427 "," 28,558 "," 51,985 "," 27,517 "," 33,112 "," 60,629 "
Ninewa,نينوى,Mosul,الموصل,Hamam al Aleem,حمام العليل," 10,793 "," 12,018 "," 22,811 "," 24,008 "," 29,266 "," 53,274 "," 34,801 "," 41,284 "," 76,084 "
Ninewa,نينوى,Mosul,الموصل,Al Qayara,القيارة," 8,827 "," 9,830 "," 18,657 "," 48,187 "," 58,740 "," 106,928 "," 57,015 "," 68,570 "," 125,584 "
Ninewa,نينوى,Mosul,الموصل,Al Mahalabiah,المحلبية," 4,383 "," 4,881 "," 9,265 "," 12,058 "," 14,698 "," 26,756 "," 16,441 "," 19,579 "," 36,020 "
Ninewa,نينوى,Hamdaniya,الحمدانية,Markaz Hamdaniya,مركز قضاء الحمدانية," 20,916 "," 23,292 "," 44,208 "," 15,900 "," 19,382 "," 35,283 "," 36,817 "," 42,674 "," 79,491 "
Ninewa,نينوى,Hamdaniya,الحمدانية,Namroud,نمرود," 1,748 "," 1,947 "," 3,695 "," 22,797 "," 27,790 "," 50,587 "," 24,545 "," 29,736 "," 54,282 "
Ninewa,نينوى,Hamdaniya,الحمدانية,Bartalla,برطلة," 9,762 "," 10,871 "," 20,633 "," 19,191 "," 23,394 "," 42,585 "," 28,953 "," 34,265 "," 63,218 "
Ninewa,نينوى,Tilkaif,تلكيف,Markaz Tilkaif,مركز قضاء تلكيف," 15,875 "," 17,678 "," 33,553 "," 22,842 "," 27,845 "," 50,687 "," 38,718 "," 45,523 "," 84,241 "
Ninewa,نينوى,Tilkaif,تلكيف,Wanna,وانة," 7,019 "," 7,816 "," 14,835 "," 15,090 "," 18,394 "," 33,484 "," 22,108 "," 26,210 "," 48,319 "
Ninewa,نينوى,Tilkaif,تلكيف,Al Qosh,القوش," 8,864 "," 9,870 "," 18,734 "," 20,429 "," 24,903 "," 45,333 "," 29,293 "," 34,774 "," 64,067 "
Ninewa,نينوى,Sinjar,سنجار,Markaz Sinjar,مركز قضاء سنجار," 18,432 "," 20,525 "," 38,957 "," 20,268 "," 24,707 "," 44,975 "," 38,700 "," 45,232 "," 83,932 "
Ninewa,نينوى,Sinjar,سنجار,Al Shamal,الشمال," 58,073 "," 64,668 "," 122,741 "," 15,295 "," 18,645 "," 33,940 "," 73,368 "," 83,313 "," 156,681 "
Ninewa,نينوى,Sinjar,سنجار,Qaeyrrawan,القيروان," 19,017 "," 21,177 "," 40,194 "," 12,397 "," 15,111 "," 27,508 "," 31,414 "," 36,288 "," 67,702 "
Ninewa,نينوى,Telafar,تلعفر,Markaz Tal Afar,مركز قضاء تلعفر," 78,236 "," 87,122 "," 165,358 "," 17,715 "," 21,594 "," 39,309 "," 95,951 "," 108,716 "," 204,667 "
Ninewa,نينوى,Telafar,تلعفر,Zummar,زمار," 7,964 "," 8,868 "," 16,832 "," 48,204 "," 58,760 "," 106,964 "," 56,168 "," 67,629 "," 123,796 "
Ninewa,نينوى,Telafar,تلعفر,Rubiya,ربيعة," 8,471 "," 9,433 "," 17,903 "," 34,015 "," 41,464 "," 75,478 "," 42,485 "," 50,896 "," 93,382 "
Ninewa,نينوى,Telafar,تلعفر,Ayadiya,العياضية," 6,012 "," 6,695 "," 12,707 "," 20,349 "," 24,805 "," 45,154 "," 26,361 "," 31,500 "," 57,860 "
Ninewa,نينوى,Shikhan,الشيخان,Markaz Sheikhan,مركز قضاء الشيخان," 8,405 "," 9,360 "," 17,766 "," 2,864 "," 3,491 "," 6,355 "," 11,270 "," 12,851 "," 24,121 "
Ninewa,نينوى,Shikhan,الشيخان,Zilakan,زيلكان, 128 , 142 , 270 ," 7,611 "," 9,278 "," 16,888 "," 7,738 "," 9,420 "," 17,158 "
Ninewa,نينوى,Hatra,الحضر,Markaz Hatra,مركز قضاء الحضر," 3,316 "," 3,693 "," 7,009 "," 6,599 "," 8,044 "," 14,642 "," 9,915 "," 11,736 "," 21,651 "
Ninewa,نينوى,Hatra,الحضر,Al Tal,التل," 5,573 "," 6,206 "," 11,780 "," 9,976 "," 12,160 "," 22,136 "," 15,549 "," 18,367 "," 33,916 "
Ninewa,نينوى,Ba'aj,البعاج,Markaz Al Ba'aj,مركز قضاء البعاج," 13,213 "," 14,714 "," 27,927 "," 19,662 "," 23,968 "," 43,631 "," 32,876 "," 38,682 "," 71,558 "
Ninewa,نينوى,Ba'aj,البعاج,Al Qahtaniya,القحطانية," 25,748 "," 28,672 "," 54,420 "," 19,300 "," 23,527 "," 42,828 "," 45,048 "," 52,199 "," 97,247 "
Ninewa,نينوى,Makhmur,مخمور,Markaz Makhmour,مركز قضاء مخمور," 8,223 "," 9,157 "," 17,380 "," 13,808 "," 16,832 "," 30,641 "," 22,031 "," 25,989 "," 48,020 "
Ninewa,نينوى,Makhmur,مخمور,Gwyer,الكوير," 4,424 "," 4,926 "," 9,350 "," 26,834 "," 32,710 "," 59,543 "," 31,257 "," 37,636 "," 68,893 "
Ninewa,نينوى,Makhmur,مخمور,Kendinawah,كنديناوة," 1,516 "," 1,688 "," 3,204 "," 6,923 "," 8,439 "," 15,362 "," 8,439 "," 10,127 "," 18,566 "
Ninewa,نينوى,Makhmur,مخمور,Qaraj,قراج," 1,599 "," 1,780 "," 3,379 "," 14,424 "," 17,583 "," 32,007 "," 16,023 "," 19,363 "," 35,385 "
Ninewa,نينوى,Makhmur,مخمور,Malagrah,ملاقرة," 1,167 "," 1,300 "," 2,467 "," 9,676 "," 11,795 "," 21,471 "," 10,843 "," 13,094 "," 23,937 "
Ninewa,نينوى,Sumel,سميل,Faidah,فايدة," 31,304 "," 34,859 "," 66,163 "," 2,356 "," 2,872 "," 5,227 "," 33,660 "," 37,731 "," 71,390 "
Kirkuk,كركوك,Kirkuk,كركوك,Markaz Kirkuk,مركز قضاء كركوك," 541,274 "," 356,426 "," 897,700 ", 685 ," 1,877 "," 2,562 "," 541,959 "," 358,304 "," 900,262 "
Kirkuk,كركوك,Kirkuk,كركوك,Yaychi,يايجي," 2,187 "," 1,440 "," 3,627 "," 6,425 "," 17,610 "," 24,035 "," 8,612 "," 19,050 "," 27,662 "
Kirkuk,كركوك,Kirkuk,كركوك,Altun Qupri,التون كوبري," 15,976 "," 10,520 "," 26,496 "," 3,620 "," 9,922 "," 13,542 "," 19,596 "," 20,442 "," 40,037 "
Kirkuk,كركوك,Kirkuk,كركوك,Al Multaqa,الملتقى (ملا عبد الله)," 1,507 ", 993 ," 2,500 "," 3,568 "," 9,781 "," 13,349 "," 5,076 "," 10,773 "," 15,849 "
Kirkuk,كركوك,Kirkuk,كركوك,Taza Khurmatu,تازة خومارتو," 10,349 "," 6,815 "," 17,163 "," 4,311 "," 11,816 "," 16,127 "," 14,660 "," 18,631 "," 33,291 "
Kirkuk,كركوك,Kirkuk,كركوك,Laylan (Qara Hasan),ليلان," 5,381 "," 3,544 "," 8,925 "," 2,586 "," 7,089 "," 9,675 "," 7,967 "," 10,632 "," 18,600 "
Kirkuk,كركوك,Kirkuk,كركوك,Schwan,شوان," 2,029 "," 1,336 "," 3,365 "," 2,140 "," 5,865 "," 8,005 "," 4,169 "," 7,201 "," 11,370 "
Kirkuk,كركوك,Kirkuk,كركوك,Qara Hanjeer,قرة هنجير (الربيع)," 4,956 "," 3,263 "," 8,219 ", 894 ," 2,450 "," 3,344 "," 5,849 "," 5,713 "," 11,563 "
Kirkuk,كركوك,Al Hawiga,الحويجة,Al Hawija,مركز قضاء الحويجة," 25,450 "," 16,759 "," 42,209 "," 20,113 "," 55,131 "," 75,244 "," 45,564 "," 71,890 "," 117,454 "
Kirkuk,كركوك,Al Hawiga,الحويجة,Al Abassy,العباسي," 5,826 "," 3,836 "," 9,662 "," 11,822 "," 32,405 "," 44,227 "," 17,648 "," 36,241 "," 53,889 "
Kirkuk,كركوك,Al Hawiga,الحويجة,Al Riyad,الرياض," 5,929 "," 3,904 "," 9,834 "," 13,375 "," 36,660 "," 50,035 "," 19,304 "," 40,565 "," 59,869 "
Kirkuk,كركوك,Al Hawiga,الحويجة,Al Zab,الزاب," 10,108 "," 6,656 "," 16,764 "," 10,579 "," 28,998 "," 39,577 "," 20,687 "," 35,654 "," 56,341 "
Kirkuk,كركوك,Daquq,داقوق,Markaz Daquq,مركز قضاء داقوق," 12,677 "," 8,348 "," 21,026 "," 11,715 "," 32,110 "," 43,825 "," 24,392 "," 40,458 "," 64,851 "
Kirkuk,كركوك,Daquq,داقوق,Rashad,الرشاد, 904 , 596 ," 1,500 "," 7,258 "," 19,895 "," 27,154 "," 8,163 "," 20,491 "," 28,654 "
Kirkuk,كركوك,Dibis,دبس,Markaz Dibis,مركز قضاء الدبس," 11,815 "," 7,780 "," 19,595 "," 7,785 "," 21,340 "," 29,125 "," 19,601 "," 29,120 "," 48,721 "
Kirkuk,كركوك,Dibis,دبس,Sargaran (Al Quds),سركران," 1,165 ", 767 ," 1,933 "," 4,948 "," 13,562 "," 18,510 "," 6,113 "," 14,329 "," 20,443 "
Diyala,ديالى,Ba'quba,بعقوبة,Markaz Ba'quba,مركز قضاء بعقوبة," 139,675 "," 121,850 "," 261,526 "," 3,626 "," 3,678 "," 7,304 "," 143,302 "," 125,528 "," 268,830 "
Diyala,ديالى,Ba'quba,بعقوبة,Kinan,كنعان," 11,251 "," 9,816 "," 21,067 "," 11,692 "," 11,859 "," 23,551 "," 22,944 "," 21,674 "," 44,618 "
Diyala,ديالى,Ba'quba,بعقوبة,Bani Sa'd,بني سعد," 13,594 "," 11,859 "," 25,453 "," 49,951 "," 50,662 "," 100,613 "," 63,545 "," 62,521 "," 126,066 "
Diyala,ديالى,Ba'quba,بعقوبة,Bahraz,بهرز (أشنونا)," 18,265 "," 15,934 "," 34,199 "," 7,716 "," 7,825 "," 15,541 "," 25,981 "," 23,760 "," 49,740 "
Diyala,ديالى,Ba'quba,بعقوبة,Al Ebarah,العبارة," 1,374 "," 1,198 "," 2,572 "," 37,298 "," 37,828 "," 75,126 "," 38,671 "," 39,027 "," 77,698 "
Diyala,ديالى,Muqdadiya,المقدادية,Markaz Al Muqdadiya,مركز قضاء  المقدادية," 39,881 "," 34,791 "," 74,672 "," 39,952 "," 40,521 "," 80,473 "," 79,833 "," 75,312 "," 155,145 "
Diyala,ديالى,Muqdadiya,المقدادية,Abi Sida,أبي صيدا," 7,243 "," 6,319 "," 13,562 "," 15,341 "," 15,560 "," 30,901 "," 22,584 "," 21,878 "," 44,462 "
Diyala,ديالى,Muqdadiya,المقدادية,Al wajeheyeh,الوجيهية," 4,759 "," 4,152 "," 8,911 "," 16,180 "," 16,410 "," 32,590 "," 20,939 "," 20,562 "," 41,501 "
Diyala,ديالى,Khalis,الخالص,Markaz Al Khalis,مركز قضاء الخالص," 31,275 "," 27,283 "," 58,558 "," 39,298 "," 39,857 "," 79,154 "," 70,572 "," 67,140 "," 137,712 "
Diyala,ديالى,Khalis,الخالص,Al Mansouriyah,المنصورية," 6,743 "," 5,883 "," 12,626 "," 22,962 "," 23,289 "," 46,252 "," 29,706 "," 29,172 "," 58,877 "
Diyala,ديالى,Khalis,الخالص,Hubhub,هبهب," 8,443 "," 7,366 "," 15,809 "," 35,663 "," 36,171 "," 71,834 "," 44,106 "," 43,536 "," 87,642 "
Diyala,ديالى,Khalis,الخالص,Al Atheem,السد العظيم," 3,508 "," 3,060 "," 6,568 "," 7,746 "," 7,856 "," 15,602 "," 11,254 "," 10,917 "," 22,171 "
Diyala,ديالى,Khalis,الخالص,Khalis/Al Salam,الخالص / السلام," 1,712 "," 1,494 "," 3,206 "," 11,205 "," 11,365 "," 22,570 "," 12,917 "," 12,858 "," 25,776 "
Diyala,ديالى,Khanaqin,خانقين,Markaz Khanaquin,مركز قضاء خانقين," 25,789 "," 22,498 "," 48,287 "," 17,150 "," 17,394 "," 34,543 "," 42,939 "," 39,891 "," 82,830 "
Diyala,ديالى,Khanaqin,خانقين,Jalula,جلولاء," 31,083 "," 27,116 "," 58,198 "," 14,958 "," 15,171 "," 30,129 "," 46,041 "," 42,287 "," 88,327 "
Diyala,ديالى,Khanaqin,خانقين,As Saadia,السعدية," 9,611 "," 8,384 "," 17,995 "," 14,974 "," 15,187 "," 30,161 "," 24,585 "," 23,571 "," 48,156 "
Diyala,ديالى,Baladrooz,بلدروز,Markaz Baladruz,مركز قضاء  بلدروز," 31,961 "," 27,882 "," 59,843 "," 17,881 "," 18,135 "," 36,016 "," 49,841 "," 46,017 "," 95,858 "
Diyala,ديالى,Baladrooz,بلدروز,Mandali,مندلي," 4,087 "," 3,565 "," 7,652 "," 11,290 "," 11,451 "," 22,741 "," 15,377 "," 15,016 "," 30,394 "
Diyala,ديالى,Baladrooz,بلدروز,Qazanya,قزانية," 3,403 "," 2,969 "," 6,372 "," 3,684 "," 3,736 "," 7,420 "," 7,087 "," 6,705 "," 13,792 "
Diyala,ديالى,Kifri,كفري,Qara Tabe,قرة تبة," 7,015 "," 6,120 "," 13,135 "," 13,039 "," 13,225 "," 26,264 "," 20,054 "," 19,344 "," 39,398 "
Diyala,ديالى,Kifri,كفري,Jabarra,جبارة," 2,413 "," 2,105 "," 4,518 "," 2,473 "," 2,508 "," 4,982 "," 4,886 "," 4,613 "," 9,499 "
Anbar,الأنبار,Ramadi,الرمادي,Markaz Al Ramadi,مركز قضاء الرمادي," 103,610 "," 104,540 "," 208,150 "," 109,244 "," 94,896 "," 204,139 "," 212,854 "," 199,436 "," 412,290 "
Anbar,الأنبار,Ramadi,الرمادي,Al Habbaniya,الحبانية," 14,967 "," 15,101 "," 30,068 "," 54,716 "," 47,530 "," 102,246 "," 69,683 "," 62,631 "," 132,314 "
Anbar,الأنبار,Ramadi,الرمادي,Al Wafa,الوفاء," 2,450 "," 2,472 "," 4,922 "," 2,643 "," 2,296 "," 4,940 "," 5,093 "," 4,768 "," 9,861 "
Anbar,الأنبار,Heet,هيت,Markaz Heet,مركز قضاء هيت," 30,898 "," 31,175 "," 62,073 "," 9,563 "," 8,307 "," 17,870 "," 40,461 "," 39,482 "," 79,943 "
Anbar,الأنبار,Heet,هيت,Al Baghdady,البغدادي," 3,260 "," 3,290 "," 6,550 "," 15,159 "," 13,168 "," 28,326 "," 18,419 "," 16,457 "," 34,876 "
Anbar,الأنبار,Heet,هيت,Kubaisa,كبيسة," 7,887 "," 7,958 "," 15,846 ", 832 , 723 ," 1,555 "," 8,719 "," 8,681 "," 17,400 "
Anbar,الأنبار,Heet,هيت,Al Forat, الفرات," 1,516 "," 1,530 "," 3,047 "," 13,915 "," 12,087 "," 26,002 "," 15,431 "," 13,617 "," 29,049 "
Anbar,الأنبار,Falluja,الفلوجة,Markaz Al Falluja,مركز قضاء الفلوجة," 116,292 "," 117,336 "," 233,628 "," 42,654 "," 37,052 "," 79,706 "," 158,946 "," 154,388 "," 313,334 "
Anbar,الأنبار,Falluja,الفلوجة,Al Amirya,العامرية," 11,146 "," 11,246 "," 22,392 "," 41,777 "," 36,290 "," 78,068 "," 52,923 "," 47,536 "," 100,460 "
Anbar,الأنبار,Falluja,الفلوجة,Al Saglawiah,الصقلاوية," 4,434 "," 4,474 "," 8,909 "," 22,657 "," 19,681 "," 42,339 "," 27,092 "," 24,156 "," 51,247 "
Anbar,الأنبار,Falluja,الفلوجة,Al Garma,الكرمة," 5,440 "," 5,489 "," 10,929 "," 63,484 "," 55,146 "," 118,629 "," 68,924 "," 60,634 "," 129,558 "
Anbar,الأنبار,Ana,عنه,Markaz Ana,مركز قضاء عنه," 9,731 "," 9,819 "," 19,550 "," 5,437 "," 4,723 "," 10,160 "," 15,169 "," 14,542 "," 29,711 "
Anbar,الأنبار,Haditha,حديثة,Markaz Haditha,مركز قضاء حديثة," 21,553 "," 21,747 "," 43,300 "," 2,692 "," 2,339 "," 5,031 "," 24,245 "," 24,085 "," 48,331 "
Anbar,الأنبار,Haditha,حديثة,Al Haqlaniya,الحقلانية," 6,546 "," 6,605 "," 13,152 "," 7,058 "," 6,131 "," 13,190 "," 13,605 "," 12,737 "," 26,341 "
Anbar,الأنبار,Haditha,حديثة,Barwana,بروانة," 7,753 "," 7,822 "," 15,575 "," 4,827 "," 4,193 "," 9,020 "," 12,579 "," 12,015 "," 24,594 "
Anbar,الأنبار,Al-Rutba,الرطبة,Markaz Al Rutba,مركز قضاء الرطبة," 13,171 "," 13,289 "," 26,460 "," 4,675 "," 4,061 "," 8,736 "," 17,846 "," 17,350 "," 35,196 "
Anbar,الأنبار,Al-Rutba,الرطبة,Al Walid,الوليد, 139 , 140 , 279 ," 2,908 "," 2,526 "," 5,434 "," 3,047 "," 2,666 "," 5,713 "
Anbar,الأنبار,Al-Rutba,الرطبة,Al Nakhaeh,النخيب, 985 , 994 ," 1,979 ", 743 , 646 ," 1,389 "," 1,728 "," 1,639 "," 3,367 "
Anbar,الأنبار,Al-Ka'im,القائم,Markaz Al-Ka'im,مركز قضاء القائم," 34,327 "," 34,636 "," 68,963 "," 18,058 "," 15,686 "," 33,744 "," 52,385 "," 50,322 "," 102,707 "
Anbar,الأنبار,Al-Ka'im,القائم,Al Abur,العبور," 5,188 "," 5,235 "," 10,423 "," 14,848 "," 12,898 "," 27,746 "," 20,036 "," 18,133 "," 38,169 "
Anbar,الأنبار,Al-Ka'im,القائم,Al Abidi,العبيدي," 1,039 "," 1,048 "," 2,087 "," 14,223 "," 12,355 "," 26,578 "," 15,262 "," 13,403 "," 28,665 "
Anbar,الأنبار,Ra'ua,راوة,Rawa,مركز قضاء راوة," 8,406 "," 8,482 "," 16,888 "," 2,993 "," 2,600 "," 5,592 "," 11,399 "," 11,082 "," 22,481 "
Baghdad,بغداد,Al Resafa,الرصافة,Markaz Al Resafa,مركز قضاء الرصافة," 57,698 "," 57,987 "," 115,685 ", - , - , - ," 57,698 "," 57,987 "," 115,685 "
Baghdad,بغداد,Al Resafa,الرصافة,Al Karrada Al Sharqia,الكرادة الشرقية," 155,769 "," 156,548 "," 312,317 ", - , - , - ," 155,769 "," 156,548 "," 312,317 "
Baghdad,بغداد,Al Resafa,الرصافة,Baghdad Al Jedeede,بغداد الجديدة," 592,507 "," 595,469 "," 1,187,976 ", - , - , - ," 592,507 "," 595,469 "," 1,187,976 "
Baghdad,بغداد,Al Resafa,الرصافة,Palestine,فلسطين," 45,558 "," 45,785 "," 91,343 ", - , - , - ," 45,558 "," 45,785 "," 91,343 "
Baghdad,بغداد,Adhamia,الاعظمية,Markaz Al Adhamiya,مركز قضاء الاعظمية," 139,841 "," 140,541 "," 280,382 ", - , - , - ," 139,841 "," 140,541 "," 280,382 "
Baghdad,بغداد,Adhamia,الاعظمية,Al Rashdia,الراشدية," 5,195 "," 5,221 "," 10,415 "," 17,329 "," 13,381 "," 30,711 "," 22,524 "," 18,602 "," 41,126 "
Baghdad,بغداد,Adhamia,الاعظمية,Al Fahama,الفحامة," 302,857 "," 304,371 "," 607,228 ", - , - , - ," 302,857 "," 304,371 "," 607,228 "
Baghdad,بغداد,Adhamia,الاعظمية,Al Zuhor,الزهور," 99,996 "," 100,495 "," 200,491 "," 2,980 "," 2,301 "," 5,281 "," 102,976 "," 102,797 "," 205,772 "
Baghdad,بغداد,Sadr 2,الصدر الثانية,Markaz Sadr 2,مركز قضاء الصدر / 2," 21,076 "," 21,181 "," 42,257 ", - , - , - ," 21,076 "," 21,181 "," 42,257 "
Baghdad,بغداد,Sadr 2,الصدر الثانية,Abnaa Al Rafedain,ابناء الرافدين," 75,149 "," 75,525 "," 150,673 ", - , - , - ," 75,149 "," 75,525 "," 150,673 "
Baghdad,بغداد,Sadr 2,الصدر الثانية,Al Monawarah,المنورة," 140,703 "," 141,407 "," 282,110 ", - , - , - ," 140,703 "," 141,407 "," 282,110 "
Baghdad,بغداد,Sadr 1,الصدر الاولى,Markaz Sadr 1,مركز قضاء الصدر / 1," 63,631 "," 63,949 "," 127,580 ", - , - , - ," 63,631 "," 63,949 "," 127,580 "
Baghdad,بغداد,Sadr 1,الصدر الاولى,Al Sadeek Al Akbar,الصديق الاكبر," 84,118 "," 84,538 "," 168,656 ", - , - , - ," 84,118 "," 84,538 "," 168,656 "
Baghdad,بغداد,Sadr 1,الصدر الاولى,Al Forat, الفرات," 185,618 "," 186,546 "," 372,164 ", - , - , - ," 185,618 "," 186,546 "," 372,164 "
Baghdad,بغداد,Al Karkh,الكرخ,Markaz Al Karkh,مركز قضاء الكرخ," 55,440 "," 55,717 "," 111,156 ", - , - , - ," 55,440 "," 55,717 "," 111,156 "
Baghdad,بغداد,Al Karkh,الكرخ,Al Karkh,المنصور," 212,590 "," 213,653 "," 426,244 ", - , - , - ," 212,590 "," 213,653 "," 426,244 "
Baghdad,بغداد,Al Karkh,الكرخ,Al Mamoon,المأمون," 481,951 "," 484,361 "," 966,312 ", - , - , - ," 481,951 "," 484,361 "," 966,312 "
Baghdad,بغداد,Kadhimia,الكاظمية,Markaz Al Kadhimiya,مركز قضاء الكاظمية," 205,809 "," 206,838 "," 412,647 ", - , - , - ," 205,809 "," 206,838 "," 412,647 "
Baghdad,بغداد,Kadhimia,الكاظمية,That al Salasil,ذات السلاسل," 127,427 "," 128,064 "," 255,491 "," 9,327 "," 7,202 "," 16,529 "," 136,754 "," 135,266 "," 272,020 "
Baghdad,بغداد,Kadhimia,الكاظمية,Al Taji,التاجي," 25,581 "," 25,709 "," 51,290 "," 62,310 "," 48,113 "," 110,423 "," 87,891 "," 73,822 "," 161,712 "
Baghdad,بغداد,Mahmoudiya,المحمودية,Markaz Mahmudiya,مركز قضاء المحمودية," 47,729 "," 47,968 "," 95,696 "," 31,614 "," 24,411 "," 56,025 "," 79,343 "," 72,379 "," 151,722 "
Baghdad,بغداد,Mahmoudiya,المحمودية,Al Yousifya,اليوسفية," 7,310 "," 7,347 "," 14,657 "," 64,514 "," 49,815 "," 114,330 "," 71,825 "," 57,162 "," 128,987 "
Baghdad,بغداد,Mahmoudiya,المحمودية,Al Latifya,اللطيفية," 9,118 "," 9,164 "," 18,282 "," 43,987 "," 33,965 "," 77,952 "," 53,106 "," 43,129 "," 96,234 "
Baghdad,بغداد,Mahmoudiya,المحمودية,Al Rasheed,الرشيد," 7,624 "," 7,662 "," 15,285 "," 35,874 "," 27,701 "," 63,575 "," 43,498 "," 35,362 "," 78,860 "
Baghdad,بغداد,Abu Ghraib,أبي غريب,Abu Ghraib,مركز قضاء ابو غريب," 50,945 "," 51,200 "," 102,145 "," 25,270 "," 19,512 "," 44,782 "," 76,215 "," 70,712 "," 146,928 "
Baghdad,بغداد,Abu Ghraib,أبي غريب,Al nasr wa Al Salam,النصر والسلام," 29,922 "," 30,072 "," 59,994 "," 55,021 "," 42,485 "," 97,506 "," 84,943 "," 72,557 "," 157,500 "
Baghdad,بغداد,Tarmia,الطارمية,Markaz Al Tarmiya,مركز قضاء الطارمية," 16,736 "," 16,820 "," 33,556 "," 32,242 "," 24,896 "," 57,138 "," 48,978 "," 41,716 "," 90,694 "
Baghdad,بغداد,Tarmia,الطارمية,Al Mshahadah,المشاهدة, -   , -   , -   ," 17,886 "," 13,811 "," 31,697 "," 17,886 "," 13,811 "," 31,697 "
Baghdad,بغداد,Tarmia,الطارمية,Al Abaigi,العبايجي, -   , -   , -   ," 8,043 "," 6,211 "," 14,254 "," 8,043 "," 6,211 "," 14,254 "
Baghdad,بغداد,Mada'in,المدائن,Markaz Al Mada'in,مركز قضاء المدائن," 13,291 "," 13,357 "," 26,648 "," 27,976 "," 21,602 "," 49,579 "," 41,267 "," 34,959 "," 76,227 "
Baghdad,بغداد,Mada'in,المدائن,Al Jisr,الجسر," 32,714 "," 32,878 "," 65,592 "," 51,140 "," 39,488 "," 90,628 "," 83,854 "," 72,366 "," 156,220 "
Baghdad,بغداد,Mada'in,المدائن,Al Wihda,الوحدة," 52,159 "," 52,420 "," 104,579 "," 54,188 "," 41,842 "," 96,030 "," 106,347 "," 94,261 "," 200,608 "
Babylon,بابل,Hilla,الحلة,Markaz Al Hilla,مركز قضاء الحلة," 199,960 "," 228,502 "," 428,462 "," 64,211 "," 55,923 "," 120,134 "," 264,171 "," 284,425 "," 548,596 "
Babylon,بابل,Hilla,الحلة,Al Kifil,الكفل," 10,023 "," 11,454 "," 21,477 "," 62,644 "," 54,558 "," 117,202 "," 72,667 "," 66,012 "," 138,679 "
Babylon,بابل,Hilla,الحلة,Abu Gharaq,أبي غرق," 11,246 "," 12,852 "," 24,098 "," 44,498 "," 38,755 "," 83,253 "," 55,745 "," 51,606 "," 107,351 "
Babylon,بابل,Mahawil,المحاويل,Markaz Al Mahawil,مركز قضاء المحاويل," 13,667 "," 15,618 "," 29,286 "," 46,066 "," 40,120 "," 86,185 "," 59,733 "," 55,738 "," 115,471 "
Babylon,بابل,Mahawil,المحاويل,Al Mashroo,المشروع," 16,971 "," 19,393 "," 36,364 "," 47,760 "," 41,596 "," 89,356 "," 64,731 "," 60,989 "," 125,720 "
Babylon,بابل,Mahawil,المحاويل,Al Emam,الامام," 5,687 "," 6,499 "," 12,187 "," 12,941 "," 11,270 "," 24,211 "," 18,628 "," 17,769 "," 36,397 "
Babylon,بابل,Mahawil,المحاويل,Al Nil,النيل," 3,057 "," 3,493 "," 6,550 "," 27,621 "," 24,056 "," 51,677 "," 30,678 "," 27,549 "," 58,227 "
