gov_en,gov_ar,dis_en,dis_ar,subdistrict_en,subdistrict_ar,male.urban,female.urban ,total.urban,male.rural,female_rural,total.rural,male.pop,female.pop,total.pop
Babylon,بابل,Hashimiya,الهاشمية,Markaz Al Hashimiya,مركز قضاء الهاشمية," 16,354 "," 18,688 "," 35,042 ", -   , -   , -   ," 16,354 "," 18,688 "," 35,042 "
Babylon,بابل,Hashimiya,الهاشمية,Al Qasim,القاسم," 35,758 "," 40,862 "," 76,620 "," 42,916 "," 37,377 "," 80,293 "," 78,674 "," 78,239 "," 156,913 "
Babylon,بابل,Hashimiya,الهاشمية,Al Madhatiya,المدحتية," 26,088 "," 29,812 "," 55,900 "," 41,716 "," 36,332 "," 78,048 "," 67,804 "," 66,143 "," 133,947 "
Babylon,بابل,Hashimiya,الهاشمية,Al Shomaly,الشوملي," 7,967 "," 9,104 "," 17,071 "," 36,961 "," 32,190 "," 69,151 "," 44,928 "," 41,294 "," 86,222 "
Babylon,بابل,Hashimiya,الهاشمية,Al taleah,الطليعة," 3,785 "," 4,325 "," 8,110 "," 16,238 "," 14,142 "," 30,380 "," 20,023 "," 18,467 "," 38,490 "
Babylon,بابل,Musayab,المسيب,Markaz Al Musayab,مركز قضاء المسيب," 25,156 "," 28,747 "," 53,904 ", -   , -   , -   ," 25,156 "," 28,747 "," 53,904 "
Babylon,بابل,Musayab,المسيب,Sadat Al Hindiah,سدة الهندية," 14,868 "," 16,990 "," 31,858 "," 44,324 "," 38,603 "," 82,927 "," 59,192 "," 55,593 "," 114,785 "
Babylon,بابل,Musayab,المسيب,Jurf Al Sakhar,جرف الصخر," 2,656 "," 3,036 "," 5,692 "," 21,922 "," 19,092 "," 41,014 "," 24,578 "," 22,128 "," 46,706 "
Babylon,بابل,Musayab,المسيب,Al Iskandaria,الاسكندرية," 44,148 "," 50,449 "," 94,597 "," 33,212 "," 28,925 "," 62,137 "," 77,360 "," 79,374 "," 156,734 "
Kerbala,كربلاء,Kerbala,كربلاء,Markaz Kerbela,مركز قضاء كربلاء," 244,094 "," 209,868 "," 453,962 "," 25,714 "," 26,945 "," 52,659 "," 269,808 "," 236,812 "," 506,621 "
Kerbala,كربلاء,Kerbala,كربلاء,Al Hassainya,الحسينية," 12,460 "," 10,713 "," 23,172 "," 58,842 "," 61,658 "," 120,500 "," 71,302 "," 72,370 "," 143,672 "
Kerbala,كربلاء,Kerbala,كربلاء,Al Hur,الحر," 106,613 "," 91,664 "," 198,277 "," 14,554 "," 15,251 "," 29,805 "," 121,167 "," 106,915 "," 228,082 "
Kerbala,كربلاء,Ain Al-Tamur,عين التمر,Markaz Ain Al Tamur,مركز قضاء عين التمر," 5,073 "," 4,361 "," 9,434 "," 8,465 "," 8,870 "," 17,335 "," 13,537 "," 13,231 "," 26,769 "
Kerbala,كربلاء,Hindiya,الهندية,Markaz Al Hindiya,مركز قضاء الهندية," 42,907 "," 36,891 "," 79,798 "," 15,282 "," 16,013 "," 31,296 "," 58,189 "," 52,904 "," 111,094 "
Kerbala,كربلاء,Hindiya,الهندية,Al Jadwal Al Ghrabi,الجدول الغربي," 3,996 "," 3,436 "," 7,432 "," 35,896 "," 37,613 "," 73,509 "," 39,892 "," 41,049 "," 80,941 "
Kerbala,كربلاء,Hindiya,الهندية,Al Khairat,الخيرات, 770 , 662 ," 1,432 "," 25,657 "," 26,885 "," 52,542 "," 26,427 "," 27,547 "," 53,974 "
Wassit,واسط,Kut,الكوت,Markaz Al Kut,مركز قضاء الكوت," 179,922 "," 179,051 "," 358,972 "," 32,439 "," 30,790 "," 63,229 "," 212,360 "," 209,841 "," 422,201 "
Wassit,واسط,Kut,الكوت,Wasit,واسط," 8,339 "," 8,298 "," 16,637 "," 14,994 "," 14,232 "," 29,227 "," 23,333 "," 22,531 "," 45,863 "
Wassit,واسط,Kut,الكوت,Shaekh Saad,شيخ سعد," 7,543 "," 7,506 "," 15,049 "," 11,863 "," 11,260 "," 23,122 "," 19,405 "," 18,766 "," 38,171 "
Wassit,واسط,Na'maniya,النعمانية,Markaz Al Noamaniya,مركز قضاء النعمانية," 32,799 "," 32,640 "," 65,440 "," 22,715 "," 21,560 "," 44,275 "," 55,514 "," 54,201 "," 109,715 "
Wassit,واسط,Na'maniya,النعمانية,Al Ahrar,الاحرار," 5,452 "," 5,426 "," 10,878 "," 21,901 "," 20,788 "," 42,689 "," 27,353 "," 26,214 "," 53,567 "
Wassit,واسط,Hai,الحي,Markaz Al Hai,امركز قضاء الحي," 39,506 "," 39,314 "," 78,820 "," 6,857 "," 6,509 "," 13,366 "," 46,362 "," 45,823 "," 92,185 "
Wassit,واسط,Hai,الحي,Al Mowafaqiya,الموفقية," 8,253 "," 8,213 "," 16,466 "," 17,288 "," 16,410 "," 33,697 "," 25,541 "," 24,622 "," 50,163 "
Wassit,واسط,Hai,الحي,Al Bashaer,البشائر," 1,442 "," 1,435 "," 2,877 "," 16,816 "," 15,962 "," 32,778 "," 18,258 "," 17,396 "," 35,654 "
Wassit,واسط,Badra,بدرة,Markaz Badra,مركز قضاء بدرة," 3,808 "," 3,790 "," 7,598 "," 3,855 "," 3,659 "," 7,514 "," 7,663 "," 7,449 "," 15,112 "
Wassit,واسط,Badra,بدرة,Jassan,جصان," 2,404 "," 2,392 "," 4,796 "," 3,571 "," 3,390 "," 6,961 "," 5,975 "," 5,782 "," 11,757 "
Wassit,واسط,Badra,بدرة,Al Thahab (Zurbatiah),الذهب (زرباطيه), 150 , 149 , 300 , 192 , 183 , 375 , 342 , 332 , 674 
Wassit,واسط,Suwaira,الصويرة,Markaz Al Suwaira,مركز قضاء الصويرة," 35,657 "," 35,485 "," 71,142 "," 35,992 "," 34,163 "," 70,155 "," 71,649 "," 69,648 "," 141,297 "
Wassit,واسط,Suwaira,الصويرة,Al Zubaidiya,الزبيدية," 9,183 "," 9,139 "," 18,322 "," 17,889 "," 16,980 "," 34,869 "," 27,072 "," 26,119 "," 53,191 "
Wassit,واسط,Suwaira,الصويرة,Al Shehamiya,الشحيمية," 1,972 "," 1,963 "," 3,935 "," 16,196 "," 15,373 "," 31,569 "," 18,168 "," 17,336 "," 35,504 "
Wassit,واسط,Azezia,العزيزية,Al Aziziya,مركز قضاء العزيزية," 25,824 "," 25,699 "," 51,522 "," 24,222 "," 22,991 "," 47,213 "," 50,046 "," 48,690 "," 98,735 "
Wassit,واسط,Azezia,العزيزية,Al Hafriya,تاج الدين (الحفرية)," 19,305 "," 19,212 "," 38,517 "," 19,460 "," 18,471 "," 37,931 "," 38,765 "," 37,683 "," 76,448 "
Wassit,واسط,Azezia,العزيزية,Al Daboni,الدبوني," 1,865 "," 1,856 "," 3,722 "," 9,838 "," 9,338 "," 19,176 "," 11,704 "," 11,195 "," 22,898 "
Salah al-Din,صلاح الدين,Tikrit,تكريت,Markaz Tikrit,مركز قضاء تكريت," 53,476 "," 49,385 "," 102,861 "," 38,780 "," 37,869 "," 76,649 "," 92,256 "," 87,254 "," 179,510 "
Salah al-Din,صلاح الدين,Tikrit,تكريت,Al Alam,العلم," 5,864 "," 5,415 "," 11,279 "," 23,009 "," 22,468 "," 45,478 "," 28,873 "," 27,884 "," 56,756 "
Salah al-Din,صلاح الدين,Tooz,طوز خورماتو,Markaz Tooz,مركز قضاء طوز خورماتو," 50,335 "," 46,485 "," 96,820 "," 9,364 "," 9,144 "," 18,508 "," 59,699 "," 55,628 "," 115,328 "
Salah al-Din,صلاح الدين,Tooz,طوز خورماتو,Al Amerli,آمرلي," 6,854 "," 6,330 "," 13,184 "," 15,533 "," 15,168 "," 30,701 "," 22,387 "," 21,498 "," 43,885 "
Salah al-Din,صلاح الدين,Tooz,طوز خورماتو,Suleiman Beg,سليمان بك," 6,826 "," 6,304 "," 13,130 "," 6,879 "," 6,717 "," 13,596 "," 13,705 "," 13,021 "," 26,726 "
Salah al-Din,صلاح الدين,Samarra,سامراء,Markaz Samera'a,مركز قضاء  سامراء," 71,048 "," 65,613 "," 136,661 "," 31,822 "," 31,074 "," 62,896 "," 102,870 "," 96,688 "," 199,558 "
Salah al-Din,صلاح الدين,Samarra,سامراء,Al Moatassem,المعتصم," 3,809 "," 3,518 "," 7,327 "," 5,071 "," 4,952 "," 10,023 "," 8,880 "," 8,469 "," 17,350 "
Salah al-Din,صلاح الدين,Samarra,سامراء,Samarra,دجلة, 866 , 799 ," 1,665 "," 7,990 "," 7,802 "," 15,792 "," 8,855 "," 8,601 "," 17,457 "
Salah al-Din,صلاح الدين,Balad,بلد,Markaz Balad,مركز قضاء بلد," 29,418 "," 27,167 "," 56,585 "," 10,927 "," 10,670 "," 21,597 "," 40,344 "," 37,837 "," 78,182 "
Salah al-Din,صلاح الدين,Balad,بلد,Al Duloeyah,الضلوعية," 8,829 "," 8,153 "," 16,982 "," 24,083 "," 23,517 "," 47,600 "," 32,911 "," 31,670 "," 64,582 "
Salah al-Din,صلاح الدين,Balad,بلد,Al Esshaqi,الإسحاقي," 2,111 "," 1,949 "," 4,060 "," 21,543 "," 21,037 "," 42,579 "," 23,653 "," 22,986 "," 46,639 "
Salah al-Din,صلاح الدين,Balad,بلد,Yathreb,يثرب," 1,120 "," 1,034 "," 2,154 "," 37,753 "," 36,866 "," 74,620 "," 38,873 "," 37,901 "," 76,774 "
Salah al-Din,صلاح الدين,Baiji,بيجي,Markaz Baiji,مركز قضاء بيجي," 40,693 "," 37,580 "," 78,273 "," 47,779 "," 46,657 "," 94,436 "," 88,472 "," 84,237 "," 172,709 "
Salah al-Din,صلاح الدين,Baiji,بيجي,Al Siniya,الصينية," 15,915 "," 14,697 "," 30,612 "," 3,200 "," 3,125 "," 6,325 "," 19,115 "," 17,822 "," 36,937 "
Salah al-Din,صلاح الدين,Daur,الدور,Markaz Al Daur,مركز قضاء الدور," 11,200 "," 10,343 "," 21,544 "," 23,114 "," 22,571 "," 45,684 "," 34,314 "," 32,914 "," 67,228 "
Salah al-Din,صلاح الدين,Shirqat,الشرقاط,Markaz Al Shirqat,مركز قضاء الشرقاط," 26,810 "," 24,759 "," 51,568 "," 77,985 "," 76,153 "," 154,137 "," 104,794 "," 100,911 "," 205,705 "
Salah al-Din,صلاح الدين,Al Dujeel,الدجيل,Markaz Al Dujeel,مركز قضاء الدجيل," 17,854 "," 16,488 "," 34,342 "," 35,156 "," 34,330 "," 69,486 "," 53,010 "," 50,818 "," 103,828 "
Najaf,النجف,Najaf,النجف,Markaz Al Najaf,مركز قضاء النجف," 356,742 "," 351,899 "," 708,641 "," 13,481 "," 12,697 "," 26,178 "," 370,224 "," 364,596 "," 734,819 "
Najaf,النجف,Najaf,النجف,Al Haydariya,الحيدرية," 8,767 "," 8,648 "," 17,415 "," 17,576 "," 16,553 "," 34,129 "," 26,343 "," 25,201 "," 51,544 "
Najaf,النجف,Najaf,النجف,Al Shabaka,الشبكة, 222 , 219 , 441 , -   , -   , -   , 222 , 219 , 441 
Najaf,النجف,Kufa,الكوفة,Markaz Al Kufa,مركز قضاء الكوفة," 81,781 "," 80,671 "," 162,452 "," 33,990 "," 32,011 "," 66,001 "," 115,771 "," 112,682 "," 228,452 "
Najaf,النجف,Kufa,الكوفة,Al Abasiah,العباسية," 6,809 "," 6,716 "," 13,525 "," 38,375 "," 36,141 "," 74,516 "," 45,184 "," 42,857 "," 88,041 "
Najaf,النجف,Kufa,الكوفة,Al Huriya,الحرية," 5,897 "," 5,817 "," 11,715 "," 9,238 "," 8,700 "," 17,937 "," 15,135 "," 14,517 "," 29,652 "
Najaf,النجف,Manathera,المناذرة,Markaz Al Manathera,مركز قضاء المناذرة," 15,144 "," 14,939 "," 30,083 "," 29,545 "," 27,825 "," 57,370 "," 44,689 "," 42,764 "," 87,453 "
Najaf,النجف,Manathera,المناذرة,Al Heera,الحيرة," 8,699 "," 8,581 "," 17,280 "," 10,528 "," 9,916 "," 20,444 "," 19,227 "," 18,496 "," 37,724 "
Najaf,النجف,Manathera,المناذرة,Al Mashkhab,المشخاب," 14,636 "," 14,437 "," 29,074 "," 30,143 "," 28,388 "," 58,531 "," 44,779 "," 42,826 "," 87,604 "
Najaf,النجف,Manathera,المناذرة,Al Qadisiah,القادسية," 3,034 "," 2,993 "," 6,026 "," 19,462 "," 18,330 "," 37,792 "," 22,496 "," 21,322 "," 43,818 "
Qadissiya,القادسية,Diwaniya,الديوانية,Markaz Al Diwaniya,امركز قضاء الديوانية," 209,068 "," 172,226 "," 381,294 "," 16,153 "," 16,302 "," 32,454 "," 225,220 "," 188,528 "," 413,748 "
Qadissiya,القادسية,Diwaniya,الديوانية,Al Saniya,السنية," 5,665 "," 4,667 "," 10,331 "," 16,810 "," 16,965 "," 33,776 "," 22,475 "," 21,632 "," 44,107 "
Qadissiya,القادسية,Diwaniya,الديوانية,Al Shafeia,الشافعية," 6,010 "," 4,951 "," 10,962 "," 18,777 "," 18,950 "," 37,727 "," 24,787 "," 23,902 "," 48,689 "
Qadissiya,القادسية,Diwaniya,الديوانية,Al Daghara,الدغارة," 10,630 "," 8,756 "," 19,386 "," 21,533 "," 21,732 "," 43,265 "," 32,163 "," 30,488 "," 62,651 "
Qadissiya,القادسية,Afaq,عفك,Markaz Afaq,مركز قضاء عفك," 18,399 "," 15,156 "," 33,555 "," 8,838 "," 8,920 "," 17,758 "," 27,237 "," 24,076 "," 51,313 "
Qadissiya,القادسية,Afaq,عفك,Nafr,نفر," 2,183 "," 1,798 "," 3,981 "," 9,861 "," 9,953 "," 19,814 "," 12,045 "," 11,751 "," 23,795 "
Qadissiya,القادسية,Afaq,عفك,Al Bdair,البدير," 10,280 "," 8,468 "," 18,748 "," 19,019 "," 19,195 "," 38,213 "," 29,298 "," 27,663 "," 56,961 "
Qadissiya,القادسية,Afaq,عفك,Sumer,سومر," 5,830 "," 4,803 "," 10,633 "," 13,912 "," 14,040 "," 27,952 "," 19,742 "," 18,843 "," 38,585 "
Qadissiya,القادسية,Shamiya,الشامية,Markaz Al Shamiah,مركز قضاء  الشامية," 30,033 "," 24,741 "," 54,774 "," 18,453 "," 18,623 "," 37,076 "," 48,486 "," 43,364 "," 91,850 "
Qadissiya,القادسية,Shamiya,الشامية,Ghammas,غماس," 17,961 "," 14,796 "," 32,756 "," 29,768 "," 30,043 "," 59,811 "," 47,729 "," 44,839 "," 92,567 "
Qadissiya,القادسية,Shamiya,الشامية,Al Mihanawiya,المهناوية," 5,260 "," 4,333 "," 9,593 "," 16,573 "," 16,726 "," 33,300 "," 21,833 "," 21,059 "," 42,893 "
Qadissiya,القادسية,Shamiya,الشامية,Al Salahiah,الصلاحية," 1,898 "," 1,563 "," 3,461 "," 13,740 "," 13,867 "," 27,607 "," 15,638 "," 15,431 "," 31,069 "
Qadissiya,القادسية,Hamza,الحمزة,Markaz Al Hamza,مركز قضاء  الحمزة," 44,911 "," 36,997 "," 81,909 "," 22,089 "," 22,293 "," 44,383 "," 67,001 "," 59,291 "," 126,291 "
Qadissiya,القادسية,Hamza,الحمزة,Al Sadeer,السدير," 3,950 "," 3,254 "," 7,204 "," 16,761 "," 16,916 "," 33,677 "," 20,711 "," 20,170 "," 40,881 "
Qadissiya,القادسية,Hamza,الحمزة,Al Shinafiya,الشناقية," 10,855 "," 8,943 "," 19,798 "," 17,487 "," 17,649 "," 35,136 "," 28,343 "," 26,591 "," 54,934 "
Muthanna,المثنى,Samawa,السماوة,Markaz Al Samawa,مركز قضاء السماوة," 114,391 "," 91,262 "," 205,653 "," 37,608 "," 38,086 "," 75,694 "," 151,999 "," 129,348 "," 281,347 "
Muthanna,المثنى,Samawa,السماوة,Al Sowair,السوير, 780 , 622 ," 1,402 "," 22,265 "," 22,548 "," 44,813 "," 23,045 "," 23,170 "," 46,215 "
Muthanna,المثنى,Rumaitha,الرميتة,Markaz Al Rumaitha,مركز قضاء الرميثة," 44,398 "," 35,421 "," 79,818 "," 17,518 "," 17,740 "," 35,258 "," 61,915 "," 53,161 "," 115,077 "
Muthanna,المثنى,Rumaitha,الرميتة,Al Majd ,المجد," 1,697 "," 1,354 "," 3,051 "," 19,503 "," 19,751 "," 39,255 "," 21,201 "," 21,105 "," 42,306 "
Muthanna,المثنى,Rumaitha,الرميتة,Al Warka,الوركاء," 1,960 "," 1,563 "," 3,523 "," 45,894 "," 46,477 "," 92,371 "," 47,854 "," 48,040 "," 95,894 "
Muthanna,المثنى,Rumaitha,الرميتة,Al Najmi,النجمي, 471 , 376 , 847 ," 16,659 "," 16,870 "," 33,529 "," 17,130 "," 17,246 "," 34,376 "
Muthanna,المثنى,Rumaitha,الرميتة,Al Hilal,الهلال," 1,657 "," 1,322 "," 2,979 "," 17,780 "," 18,006 "," 35,786 "," 19,437 "," 19,328 "," 38,765 "
Muthanna,المثنى,Salman,السلمان,Markaz Al Salman,مركز قضاء السلمان," 1,683 "," 1,342 "," 3,025 "," 3,180 "," 3,220 "," 6,400 "," 4,862 "," 4,562 "," 9,425 "
Muthanna,المثنى,Salman,السلمان,Al Basia,البصية, 566 , 451 ," 1,017 ", 27 , 27 , 54 , 593 , 479 ," 1,072 "
Muthanna,المثنى,Khidhir,الخضر,Markaz Al Khidhir,مركز قضاء الخضر," 22,092 "," 17,625 "," 39,717 "," 23,695 "," 23,996 "," 47,691 "," 45,787 "," 41,621 "," 87,408 "
Muthanna,المثنى,Khidhir,الخضر,Al Draji,الدراجي," 1,093 ", 872 ," 1,965 "," 8,261 "," 8,366 "," 16,627 "," 9,354 "," 9,238 "," 18,592 "
Thi-Qar,ذي قار,Nassriya,الناصرية,Al Nasiriya,مركز قضاء الناصرية," 277,046 "," 246,191 "," 523,236 ", -   , -   , -   ," 277,046 "," 246,191 "," 523,236 "
Thi-Qar,ذي قار,Nassriya,الناصرية,Al Islah,الاصلاح," 7,926 "," 7,043 "," 14,970 "," 14,577 "," 14,401 "," 28,978 "," 22,503 "," 21,445 "," 43,947 "
Thi-Qar,ذي قار,Nassriya,الناصرية,Al Battha'a,البطحاء," 12,812 "," 11,385 "," 24,197 "," 11,081 "," 10,947 "," 22,028 "," 23,893 "," 22,332 "," 46,225 "
Thi-Qar,ذي قار,Nassriya,الناصرية,Said Dekhil,سيد دخيل," 7,599 "," 6,753 "," 14,352 "," 21,848 "," 21,585 "," 43,433 "," 29,447 "," 28,338 "," 57,785 "
Thi-Qar,ذي قار,Nassriya,الناصرية,Owr,أور," 2,481 "," 2,205 "," 4,686 "," 28,985 "," 28,636 "," 57,621 "," 31,466 "," 30,841 "," 62,307 "
Thi-Qar,ذي قار,Rifa'i,الرفاعي,Markaz Al Rifaai,مركزقضاء الرفاعي," 37,014 "," 32,891 "," 69,905 "," 42,072 "," 41,565 "," 83,637 "," 79,086 "," 74,457 "," 153,542 "
Thi-Qar,ذي قار,Rifa'i,الرفاعي,Qalat Siker,قلعة سكر," 26,476 "," 23,527 "," 50,003 "," 24,613 "," 24,316 "," 48,929 "," 51,089 "," 47,844 "," 98,932 "
Thi-Qar,ذي قار,Rifa'i,الرفاعي,Al Nasr,النصر," 25,349 "," 22,526 "," 47,876 "," 25,288 "," 24,983 "," 50,271 "," 50,637 "," 47,509 "," 98,146 "
Thi-Qar,ذي قار,Rifa'i,الرفاعي,Al Fajer,الفجر," 14,251 "," 12,664 "," 26,915 "," 16,526 "," 16,327 "," 32,854 "," 30,778 "," 28,991 "," 59,769 "
Thi-Qar,ذي قار,Suq Al-Shoyokh,سوق الشيوخ,Markaz Suq Al-Shoyokh,مركز قضاء سوق الشيوخ," 65,275 "," 58,005 "," 123,280 ", -   , -   , -   ," 65,275 "," 58,005 "," 123,280 "
Thi-Qar,ذي قار,Suq Al-Shoyokh,سوق الشيوخ,Akaika,عكيكة," 2,278 "," 2,024 "," 4,302 "," 21,456 "," 21,197 "," 42,653 "," 23,734 "," 23,222 "," 46,955 "
Thi-Qar,ذي قار,Suq Al-Shoyokh,سوق الشيوخ,Garmat Beni Said,كرمة بني سعيد," 8,360 "," 7,429 "," 15,788 "," 21,550 "," 21,291 "," 42,841 "," 29,910 "," 28,719 "," 58,629 "
Thi-Qar,ذي قار,Suq Al-Shoyokh,سوق الشيوخ,Al Fadhliya,الفضلية," 8,244 "," 7,326 "," 15,570 "," 19,284 "," 19,052 "," 38,336 "," 27,528 "," 26,378 "," 53,906 "
Thi-Qar,ذي قار,Suq Al-Shoyokh,سوق الشيوخ,Al Ttar,الطار," 2,195 "," 1,951 "," 4,146 "," 7,844 "," 7,749 "," 15,593 "," 10,039 "," 9,700 "," 19,739 "
Thi-Qar,ذي قار,Chibayish,الجبايش,Markaz Chibayish,مركز قضاء الجبايش," 18,491 "," 16,431 "," 34,922 "," 3,839 "," 3,793 "," 7,632 "," 22,330 "," 20,224 "," 42,554 "
Thi-Qar,ذي قار,Chibayish,الجبايش,Al Hammer,الحمار," 4,052 "," 3,601 "," 7,654 ", 846 , 836 ," 1,682 "," 4,898 "," 4,437 "," 9,335 "
Thi-Qar,ذي قار,Chibayish,الجبايش,Al Fhood,الفهود," 14,060 "," 12,494 "," 26,553 "," 9,311 "," 9,198 "," 18,509 "," 23,370 "," 21,692 "," 45,062 "
Thi-Qar,ذي قار,Shatra,الشطرة,Markaz Al Shatra,مركز قضاء الشطرة," 90,377 "," 80,312 "," 170,689 "," 32,347 "," 31,958 "," 64,305 "," 122,725 "," 112,269 "," 234,994 "
Thi-Qar,ذي قار,Shatra,الشطرة,Al Dawaya,الدواية," 18,788 "," 16,696 "," 35,484 "," 24,606 "," 24,310 "," 48,916 "," 43,394 "," 41,005 "," 84,400 "
Thi-Qar,ذي قار,Shatra,الشطرة,Al Gharraf,الغراف," 24,089 "," 21,406 "," 45,494 "," 35,877 "," 35,445 "," 71,322 "," 59,966 "," 56,851 "," 116,816 "
Missan,ميسان,Amara,العمارة,Markaz Amara,مركز قضاء العمارة," 246,575 "," 245,825 "," 492,400 "," 16,500 "," 17,326 "," 33,826 "," 263,075 "," 263,151 "," 526,226 "
Missan,ميسان,Amara,العمارة,Kumait,كميت," 5,097 "," 5,082 "," 10,179 "," 12,426 "," 13,048 "," 25,474 "," 17,523 "," 18,130 "," 35,653 "
Missan,ميسان,Ali Al-Gharbi,علي الغربي,Markaz Ali Al Gharbi,مركز قضاء علي الغربي," 8,215 "," 8,190 "," 16,406 "," 6,818 "," 7,159 "," 13,977 "," 15,033 "," 15,349 "," 30,383 "
Missan,ميسان,Ali Al-Gharbi,علي الغربي,Ali Al Sharki,علي الشرقي," 5,513 "," 5,496 "," 11,009 "," 4,483 "," 4,708 "," 9,191 "," 9,996 "," 10,204 "," 20,199 "
Missan,ميسان,Maimouna,الميمونة,Markaz Al Maimouna,مركز قضاء  الميمونة," 9,299 "," 9,271 "," 18,570 "," 15,331 "," 16,098 "," 31,429 "," 24,630 "," 25,370 "," 50,000 "
Missan,ميسان,Maimouna,الميمونة,Al Salam,الميمونة / السلام," 9,054 "," 9,026 "," 18,080 "," 8,701 "," 9,137 "," 17,837 "," 17,755 "," 18,163 "," 35,917 "
Missan,ميسان,Maimouna,الميمونة,Alsaid Ahmad Al Rifai,السيد أحمد الرفاعي, 735 , 733 ," 1,469 "," 5,950 "," 6,248 "," 12,197 "," 6,685 "," 6,981 "," 13,666 "
Missan,ميسان,Qal'at Saleh,قلعة صالح,Markaz Qalat Saleh,مركز قضاء قلعة صالح," 17,814 "," 17,760 "," 35,575 "," 11,274 "," 11,838 "," 23,112 "," 29,088 "," 29,598 "," 58,686 "
Missan,ميسان,Qal'at Saleh,قلعة صالح,Al Azir,العزير," 8,557 "," 8,531 "," 17,088 "," 13,276 "," 13,941 "," 27,217 "," 21,833 "," 22,472 "," 44,305 "
Missan,ميسان,Mejar Al-Kabi,المجر الكبير,Markaz Mejar Al-Kabi,مركز قضاء المجر الكبير," 43,912 "," 43,778 "," 87,691 "," 9,195 "," 9,656 "," 18,851 "," 53,107 "," 53,434 "," 106,541 "
Missan,ميسان,Mejar Al-Kabi,المجر الكبير,Al Adel,العدل," 7,924 "," 7,900 "," 15,825 "," 2,266 "," 2,379 "," 4,645 "," 10,190 "," 10,279 "," 20,470 "
Missan,ميسان,Mejar Al-Kabi,المجر الكبير,Al Khair,الخير," 4,189 "," 4,176 "," 8,365 "," 7,291 "," 7,656 "," 14,947 "," 11,480 "," 11,832 "," 23,312 "
Missan,ميسان,Kahla,الكحلاء,Markaz Kahla,مركز قضاء الكحلاء," 10,467 "," 10,435 "," 20,902 "," 7,860 "," 8,253 "," 16,113 "," 18,327 "," 18,688 "," 37,015 "
Missan,ميسان,Kahla,الكحلاء,Al Msharah,المشرح," 6,044 "," 6,026 "," 12,070 "," 8,489 "," 8,914 "," 17,404 "," 14,533 "," 14,940 "," 29,473 "
Missan,ميسان,Kahla,الكحلاء,Bani Hashim,بني هاشم, 791 , 788 ," 1,579 "," 8,368 "," 8,787 "," 17,154 "," 9,158 "," 9,575 "," 18,733 "
Basrah,البصرة,Basrah,البصرة,Markaz Al Basrah,مركز قضاء البصرة," 569,645 "," 574,011 "," 1,143,656 "," 25,373 "," 24,043 "," 49,415 "," 595,018 "," 598,053 "," 1,193,071 "
Basrah,البصرة,Basrah,البصرة,Al Hartha,الهارثة," 54,733 "," 55,152 "," 109,885 "," 22,732 "," 21,540 "," 44,272 "," 77,465 "," 76,692 "," 154,157 "
Basrah,البصرة,Abu Al-Khaseeb,أبي الخصيب,Markaz Abu al Khaseeb,مركز قضاء أبي الخصيب," 96,149 "," 96,886 "," 193,036 "," 8,670 "," 8,215 "," 16,885 "," 104,819 "," 105,102 "," 209,921 "
Basrah,البصرة,Zubair,الزبير,Markaz Al Zubair,مركز قضاء الزبير," 140,050 "," 141,123 "," 281,173 "," 46,911 "," 44,452 "," 91,362 "," 186,961 "," 185,575 "," 372,535 "
