gov_en,gov_ar,dis_en,dis_ar,subdistrict_en,subdistrict_ar,male.urban,female.urban ,total.urban,male.rural,female_rural,total.rural,male.pop,female.pop,total.pop
Basrah,البصرة,Zubair,الزبير,Safwan,سفوان," 12,009 "," 12,101 "," 24,109 "," 15,790 "," 14,962 "," 30,753 "," 27,799 "," 27,063 "," 54,862 "
Basrah,البصرة,Zubair,الزبير,Um Qasr,أم قصر," 23,183 "," 23,360 "," 46,543 "," 5,303 "," 5,025 "," 10,328 "," 28,486 "," 28,385 "," 56,871 "
Basrah,البصرة,Qurna,القرنة,Markaz Al Qurna,مركز قضاء القرنة," 58,876 "," 59,328 "," 118,204 "," 7,869 "," 7,457 "," 15,326 "," 66,746 "," 66,784 "," 133,530 "
Basrah,البصرة,Qurna,القرنة,Al Dair,الدير," 14,527 "," 14,638 "," 29,165 "," 37,762 "," 35,783 "," 73,545 "," 52,289 "," 50,421 "," 102,710 "
Basrah,البصرة,Qurna,القرنة,Al Thagar,الثغر," 1,573 "," 1,585 "," 3,158 "," 17,414 "," 16,501 "," 33,914 "," 18,986 "," 18,086 "," 37,072 "
Basrah,البصرة,Fao,الفاو,Markaz Al Faw,مركز قضاء الفاو," 16,688 "," 16,816 "," 33,504 "," 3,234 "," 3,065 "," 6,299 "," 19,922 "," 19,880 "," 39,803 "
Basrah,البصرة,Shatt Al-Arab,شط العرب,Markaz Shat Al Arab,مركز قضاء شط العرب," 61,931 "," 62,406 "," 124,337 "," 4,218 "," 3,997 "," 8,214 "," 66,149 "," 66,402 "," 132,551 "
Basrah,البصرة,Shatt Al-Arab,شط العرب,Al Nashwa,النشوة," 1,464 "," 1,475 "," 2,939 "," 15,056 "," 14,267 "," 29,323 "," 16,520 "," 15,742 "," 32,262 "
Basrah,البصرة,Midaina,المدينة,Markaz Al Midaina,مركز قضاء المدينة," 14,616 "," 14,728 "," 29,344 "," 23,740 "," 22,496 "," 46,236 "," 38,356 "," 37,224 "," 75,580 "
Basrah,البصرة,Midaina,المدينة,Aiz Aldeen Saleem,عز الدين سليم," 13,271 "," 13,373 "," 26,643 "," 20,061 "," 19,009 "," 39,070 "," 33,332 "," 32,382 "," 65,714 "
Basrah,البصرة,Midaina,المدينة,Talha,طلحة (الصادق)," 21,247 "," 21,410 "," 42,657 "," 21,290 "," 20,174 "," 41,463 "," 42,537 "," 41,583 "," 84,120 "
Erbil,إربيل,Erbil,أربيل,Markaz Erbil Centre,مركز قضاء أربيل," 357,306 "," 418,513 "," 775,819 ", -   , -   , -   ," 357,306 "," 418,513 "," 775,819 "
Erbil,إربيل,Erbil,أربيل,Baharka,بحركة," 14,809 "," 17,346 "," 32,154 "," 14,292 "," 4,578 "," 18,870 "," 29,101 "," 21,923 "," 51,024 "
Erbil,إربيل,Erbil,أربيل,Ankawa,عنكاوة," 11,569 "," 13,551 "," 25,121 ", -   , -   , -   ," 11,569 "," 13,551 "," 25,121 "
Erbil,إربيل,Erbil,أربيل,Shamamak,شمامك, 939 ," 1,100 "," 2,040 "," 38,517 "," 12,337 "," 50,855 "," 39,457 "," 13,437 "," 52,894 "
Erbil,إربيل,Banslawah,دةشتى هةوليَر/ بنصلاوة,Markaz Banslawah,مركز قضاء دةشتى هةوليَر/ بنصلاوة," 25,409 "," 29,761 "," 55,170 ", 294 , 94 , 389 ," 25,703 "," 29,855 "," 55,558 "
Erbil,إربيل,Banslawah,دةشتى هةوليَر/ بنصلاوة,,دارةتوو," 23,437 "," 27,452 "," 50,889 "," 4,998 "," 1,601 "," 6,599 "," 28,436 "," 29,053 "," 57,489 "
Erbil,إربيل,Banslawah,دةشتى هةوليَر/ بنصلاوة,,قوشتةبة," 7,349 "," 8,608 "," 15,957 "," 10,006 "," 3,205 "," 13,211 "," 17,355 "," 11,813 "," 29,168 "
Erbil,إربيل,Banslawah,دةشتى هةوليَر/ بنصلاوة,,كةسنةزان," 28,771 "," 33,699 "," 62,470 "," 4,982 "," 1,596 "," 6,578 "," 33,753 "," 35,295 "," 69,048 "
Erbil,إربيل,Soran,سؤران,Markaz Soran,مركز قضاء سؤران," 28,011 "," 32,809 "," 60,820 ", -   , -   , -   ," 28,011 "," 32,809 "," 60,820 "
Erbil,إربيل,Soran,سؤران,Khailfan,خليفان," 9,599 "," 11,243 "," 20,841 "," 11,919 "," 3,818 "," 15,737 "," 21,518 "," 15,060 "," 36,578 "
Erbil,إربيل,Soran,سؤران,Diana,ديانا," 25,156 "," 29,465 "," 54,621 "," 7,036 "," 2,254 "," 9,290 "," 32,192 "," 31,719 "," 63,911 "
Erbil,إربيل,Soran,سؤران,Sidakhan,سيدةكان," 1,696 "," 1,986 "," 3,682 "," 9,215 "," 2,952 "," 12,167 "," 10,911 "," 4,938 "," 15,849 "
Erbil,إربيل,Shaqlawa,شقلاوة,Markaz Shaqlawa,مركز قضاء شقلاوة," 11,114 "," 13,018 "," 24,132 ", -   , -   , -   ," 11,114 "," 13,018 "," 24,132 "
Erbil,إربيل,Shaqlawa,شقلاوة,Salah Al Din,صلاح الدين," 16,704 "," 19,565 "," 36,268 "," 9,425 "," 3,019 "," 12,443 "," 26,128 "," 22,584 "," 48,712 "
Erbil,إربيل,Shaqlawa,شقلاوة,Harir,هرير," 13,134 "," 15,384 "," 28,518 "," 7,539 "," 2,415 "," 9,954 "," 20,673 "," 17,799 "," 38,472 "
Erbil,إربيل,Shaqlawa,شقلاوة,Hiran,هيران, 894 ," 1,047 "," 1,941 "," 2,606 ", 835 ," 3,441 "," 3,500 "," 1,882 "," 5,382 "
Erbil,إربيل,Shaqlawa,شقلاوة,Basrma,باسرمة," 3,263 "," 3,822 "," 7,085 "," 10,117 "," 3,240 "," 13,358 "," 13,380 "," 7,063 "," 20,443 "
Erbil,إربيل,Shaqlawa,شقلاوة,Balisan,باليسان, 611 , 716 ," 1,328 "," 2,750 ", 881 ," 3,631 "," 3,362 "," 1,597 "," 4,959 "
Erbil,إربيل,Choman,جومان,Markaz Choman,مركز قضاء جومان," 4,707 "," 5,513 "," 10,220 "," 1,049 ", 336 ," 1,385 "," 5,756 "," 5,849 "," 11,605 "
Erbil,إربيل,Choman,جومان,Haji Omaran,حاجى ئؤمةران, 743 , 870 ," 1,614 "," 1,657 ", 531 ," 2,188 "," 2,401 "," 1,401 "," 3,802 "
Erbil,إربيل,Choman,جومان,Similan,سميَلان, 376 , 441 , 817 ," 3,693 "," 1,183 "," 4,877 "," 4,070 "," 1,624 "," 5,693 "
Erbil,إربيل,Choman,جومان,Kalala,كةلاَلة, 272 , 319 , 591 ," 1,018 ", 326 ," 1,344 "," 1,290 ", 645 ," 1,936 "
Erbil,إربيل,Choman,جومان,Kasri,قةسريَ," 1,527 "," 1,789 "," 3,316 "," 2,416 ", 774 ," 3,190 "," 3,943 "," 2,563 "," 6,506 "
Erbil,إربيل,Koisnjaq,كؤيسنجق,Markaz Koisnjaq,مركز قضاء كؤيسنجق," 27,081 "," 31,720 "," 58,800 "," 5,190 "," 1,662 "," 6,853 "," 32,271 "," 33,382 "," 65,653 "
Erbil,إربيل,Koisnjaq,كؤيسنجق,Taq Taq,تةق تةق," 8,932 "," 10,462 "," 19,394 "," 3,196 "," 1,024 "," 4,220 "," 12,128 "," 11,486 "," 23,614 "
Erbil,إربيل,Koisnjaq,كؤيسنجق,Shorsh,شؤرِش, 198 , 232 , 431 ," 4,352 "," 1,394 "," 5,746 "," 4,551 "," 1,626 "," 6,177 "
Erbil,إربيل,Koisnjaq,كؤيسنجق,,ئاشتى, 433 , 507 , 941 ," 2,972 ", 952 ," 3,925 "," 3,406 "," 1,459 "," 4,865 "
Erbil,إربيل,Koisnjaq,كؤيسنجق,,سكتان, 496 , 581 ," 1,076 "," 1,184 ", 379 ," 1,563 "," 1,679 ", 960 ," 2,639 "
Erbil,إربيل,Koisnjaq,كؤيسنجق,,سيَكردكان, 602 , 706 ," 1,308 "," 1,664 ", 533 ," 2,197 "," 2,267 "," 1,239 "," 3,505 "
Erbil,إربيل,Mergasur,ميَركةسور,Markaz Mergasur,مركز قضاء ميَركةسور, 671 , 786 ," 1,457 ", -   , -   , -   , 671 , 786 ," 1,457 "
Erbil,إربيل,Mergasur,ميَركةسور,Barzan,بارزان," 3,497 "," 4,096 "," 7,593 "," 8,536 "," 2,734 "," 11,270 "," 12,033 "," 6,830 "," 18,863 "
Erbil,إربيل,Mergasur,ميَركةسور,Biran,بيران, 973 ," 1,140 "," 2,113 "," 4,087 "," 1,309 "," 5,396 "," 5,061 "," 2,449 "," 7,510 "
Erbil,إربيل,Mergasur,ميَركةسور,,شيَروان مةزن, 396 , 464 , 860 ," 2,638 ", 845 ," 3,484 "," 3,035 "," 1,309 "," 4,344 "
Erbil,إربيل,Mergasur,ميَركةسور,,مةزنىَ," 1,252 "," 1,467 "," 2,719 "," 2,872 ", 920 ," 3,791 "," 4,124 "," 2,386 "," 6,510 "
Erbil,إربيل,Mergasur,ميَركةسور,,كؤرةتوو," 1,151 "," 1,348 "," 2,499 "," 6,507 "," 2,084 "," 8,591 "," 7,658 "," 3,432 "," 11,090 "
Erbil,إربيل,Khabat,خبات,Markaz Khabat,مركز قضاء خبات," 15,074 "," 17,656 "," 32,730 "," 3,745 "," 1,199 "," 4,944 "," 18,819 "," 18,855 "," 37,674 "
Erbil,إربيل,Khabat,خبات,,دارةشةكران, 203 , 238 , 441 ," 7,570 "," 2,425 "," 9,994 "," 7,773 "," 2,662 "," 10,435 "
Erbil,إربيل,Khabat,خبات,,رِزكارى," 14,160 "," 16,585 "," 30,745 "," 6,966 "," 2,231 "," 9,198 "," 21,126 "," 18,817 "," 39,943 "
Erbil,إربيل,Khabat,خبات,,كةوةركؤسك," 4,669 "," 5,468 "," 10,137 "," 4,947 "," 1,585 "," 6,532 "," 9,616 "," 7,053 "," 16,669 "
Erbil,إربيل,Rawanduz,رِواندوز,Markaz Rawanduz,مركز قضاء راوندوز," 5,823 "," 6,820 "," 12,643 "," 4,687 "," 1,501 "," 6,188 "," 10,510 "," 8,322 "," 18,831 "
Erbil,إربيل,Rawanduz,رِواندوز,,وةرتيَ, 936 ," 1,096 "," 2,032 "," 2,410 ", 772 ," 3,183 "," 3,346 "," 1,868 "," 5,214 "
Dahuk,دهوك,Dahuk,دهوك,Markaz Dahuk,مركز قضاء دهوك," 192,118 "," 129,417 "," 321,534 ", -   , -   , -   ," 192,118 "," 129,417 "," 321,534 "
Dahuk,دهوك,Dahuk,دهوك,Zawita,زاويتة," 7,223 "," 4,866 "," 12,088 "," 4,309 "," 2,347 "," 6,656 "," 11,532 "," 7,212 "," 18,745 "
Dahuk,دهوك,Dahuk,دهوك,Mankishk,مانكيشك," 2,206 "," 1,486 "," 3,691 "," 6,064 "," 3,303 "," 9,367 "," 8,270 "," 4,788 "," 13,058 "
Dahuk,دهوك,Sumel,سميل,Markaz Sumel,مركز قضاء سميل," 40,330 "," 27,168 "," 67,498 "," 9,638 "," 5,249 "," 14,887 "," 49,969 "," 32,417 "," 82,386 "
Dahuk,دهوك,Sumel,سميل,Batil,باتيل," 1,245 ", 838 ," 2,083 "," 12,706 "," 6,920 "," 19,625 "," 13,950 "," 7,758 "," 21,708 "
Dahuk,دهوك,Zakho,زاخو,Markaz Zakho,مركز قضاء زاخو," 119,464 "," 80,475 "," 199,939 ", -   , -   , -   ," 119,464 "," 80,475 "," 199,939 "
Dahuk,دهوك,Zakho,زاخو,Al Kali,رزكاري, 865 , 583 ," 1,448 "," 11,853 "," 6,455 "," 18,308 "," 12,719 "," 7,038 "," 19,757 "
Dahuk,دهوك,Zakho,زاخو,Dirkar,دركار," 9,072 "," 6,111 "," 15,183 "," 1,199 ", 653 ," 1,853 "," 10,271 "," 6,764 "," 17,035 "
Dahuk,دهوك,Zakho,زاخو,Batifa,باتيفا," 10,268 "," 6,917 "," 17,186 "," 3,668 "," 1,997 "," 5,665 "," 13,936 "," 8,915 "," 22,850 "
Dahuk,دهوك,Amedi,ئاميَدي,Markaz Ali Al Amedi,مركز قضاء ئاميَدي," 3,994 "," 2,691 "," 6,685 "," 1,990 "," 1,084 "," 3,073 "," 5,984 "," 3,774 "," 9,758 "
Dahuk,دهوك,Amedi,ئاميَدي,Sarsink,سرسنك," 10,017 "," 6,748 "," 16,766 "," 4,399 "," 2,396 "," 6,795 "," 14,417 "," 9,144 "," 23,561 "
Dahuk,دهوك,Amedi,ئاميَدي,,كاني ماسىَ, 634 , 427 ," 1,062 "," 5,927 "," 3,228 "," 9,155 "," 6,561 "," 3,655 "," 10,216 "
Dahuk,دهوك,Amedi,ئاميَدي,,ديَرةلوك," 26,558 "," 17,890 "," 44,448 "," 4,577 "," 2,493 "," 7,070 "," 31,135 "," 20,383 "," 51,517 "
Dahuk,دهوك,Amedi,ئاميَدي,,ضةمانكىَ," 1,701 "," 1,146 "," 2,848 "," 1,654 ", 901 ," 2,554 "," 3,355 "," 2,047 "," 5,402 "
Dahuk,دهوك,Amedi,ئاميَدي,,بامه رنىَ," 1,169 ", 788 ," 1,957 "," 3,682 "," 2,005 "," 5,687 "," 4,851 "," 2,793 "," 7,644 "
Dahuk,دهوك,Sheikhan,الشيخان,Kusrok,قسروك," 31,792 "," 21,416 "," 53,207 "," 9,793 "," 5,333 "," 15,126 "," 41,585 "," 26,749 "," 68,334 "
Dahuk,دهوك,Sheikhan,الشيخان,,ئةتريش," 2,415 "," 1,627 "," 4,041 "," 6,022 "," 3,280 "," 9,301 "," 8,437 "," 4,906 "," 13,343 "
Dahuk,دهوك,Sheikhan,الشيخان,Baothra,باعذرى," 5,877 "," 3,959 "," 9,835 "," 3,345 "," 1,822 "," 5,167 "," 9,222 "," 5,780 "," 15,002 "
Dahuk,دهوك,,ئاكرى,,مركز قضاء ئاكرى," 38,378 "," 25,853 "," 64,231 "," 7,323 "," 3,988 "," 11,311 "," 45,701 "," 29,841 "," 75,541 "
Dahuk,دهوك,,ئاكرى,,دينارته," 3,139 "," 2,114 "," 5,253 "," 14,374 "," 7,828 "," 22,203 "," 17,513 "," 9,943 "," 27,456 "
Dahuk,دهوك,,ئاكرى,,بجيل," 2,016 "," 1,358 "," 3,373 "," 10,422 "," 5,676 "," 16,098 "," 12,437 "," 7,034 "," 19,471 "
Dahuk,دهوك,,ئاكرى,,كردسين," 2,217 "," 1,494 "," 3,711 "," 26,743 "," 14,565 "," 41,308 "," 28,960 "," 16,058 "," 45,019 "
Dahuk,دهوك,Bardarash,بردرش,Markaz Bardarash,مركز قضاء بردرش," 15,094 "," 10,168 "," 25,263 "," 3,281 "," 1,787 "," 5,068 "," 18,376 "," 11,955 "," 30,331 "
Dahuk,دهوك,Bardarash,بردرش,Darto,دارتو," 2,641 "," 1,779 "," 4,420 "," 17,975 "," 9,789 "," 27,764 "," 20,616 "," 11,568 "," 32,184 "
Dahuk,دهوك,Bardarash,بردرش,Rofia,روفيا," 1,336 ", 900 ," 2,236 "," 20,144 "," 10,970 "," 31,114 "," 21,480 "," 11,870 "," 33,350 "
Dahuk,دهوك,Bardarash,بردرش,Kalk,كلك," 7,680 "," 5,173 "," 12,853 "," 14,504 "," 7,899 "," 22,403 "," 22,183 "," 13,072 "," 35,255 "
Sulaymaniyah,السليمانية,Sulaymaniya,السليمانية,Markaz Sulaymaniya,مركز قضاء السليمانية," 328,163 "," 314,498 "," 642,661 ", -   , -   , -   ," 328,163 "," 314,498 "," 642,661 "
Sulaymaniyah,السليمانية,Sulaymaniya,السليمانية,Bakrago,بكرة جو," 34,657 "," 33,214 "," 67,871 "," 15,577 "," 15,724 "," 31,301 "," 50,234 "," 48,938 "," 99,172 "
Sulaymaniyah,السليمانية,Sulaymaniya,السليمانية,Bazyan,بازيان," 18,335 "," 17,571 "," 35,906 "," 2,978 "," 3,006 "," 5,984 "," 21,313 "," 20,577 "," 41,890 "
Sulaymaniyah,السليمانية,Sulaymaniya,السليمانية,Tanjro,تانجرو," 10,275 "," 9,847 "," 20,122 "," 13,578 "," 13,706 "," 27,285 "," 23,853 "," 23,554 "," 47,407 "
Sulaymaniyah,السليمانية,Qaradagh,قرة داغ,Markaz Qaradagh,مركز قضاء قرة داغ," 1,035 ", 992 ," 2,027 "," 2,952 "," 2,980 "," 5,931 "," 3,987 "," 3,971 "," 7,958 "
Sulaymaniyah,السليمانية,Qaradagh,قرة داغ,Sihsitan,سية سيتان, 282 , 270 , 552 , 772 , 779 ," 1,550 "," 1,054 "," 1,049 "," 2,103 "
Sulaymaniyah,السليمانية,Shahrazur,شارة زوور,Halabjataza,هلا بجة تازة," 21,510 "," 20,614 "," 42,124 ", -   , -   , -   ," 21,510 "," 20,614 "," 42,124 "
Sulaymaniyah,السليمانية,Shahrazur,شارة زوور,Warmawa,وارماوا," 8,147 "," 7,808 "," 15,955 "," 4,102 "," 4,141 "," 8,244 "," 12,250 "," 11,949 "," 24,199 "
Sulaymaniyah,السليمانية,Said Sadek,سيد صادق,Markaz Said Sadek,مركز قضاء سيد صادق," 29,900 "," 28,655 "," 58,555 "," 9,830 "," 9,923 "," 19,753 "," 39,730 "," 38,578 "," 78,308 "
Sulaymaniyah,السليمانية,Said Sadek,سيد صادق,Sirjok,سرجوك, 297 , 285 , 582 ," 1,650 "," 1,666 "," 3,315 "," 1,947 "," 1,950 "," 3,898 "
Sulaymaniyah,السليمانية,Halabja,هة لة بجة,Markaz Halabja,مركز قضاء هة لة بجة," 32,593 "," 31,236 "," 63,829 ", -   , -   , -   ," 32,593 "," 31,236 "," 63,829 "
Sulaymaniyah,السليمانية,Halabja,هة لة بجة,Sirwan,سيروان," 3,964 "," 3,799 "," 7,762 "," 1,946 "," 1,964 "," 3,911 "," 5,910 "," 5,763 "," 11,673 "
Sulaymaniyah,السليمانية,Halabja,هة لة بجة,Khurman,خورمال," 5,786 "," 5,545 "," 11,331 "," 4,464 "," 4,506 "," 8,970 "," 10,250 "," 10,051 "," 20,301 "
Sulaymaniyah,السليمانية,Halabja,هة لة بجة,Biyara,بيارا," 2,728 "," 2,614 "," 5,342 ", 835 , 843 ," 1,678 "," 3,563 "," 3,457 "," 7,020 "
Sulaymaniyah,السليمانية,Penjwin,بنجوين,Markaz Penjwin,مركز قضاء بنجوين," 11,573 "," 11,091 "," 22,664 "," 1,979 "," 1,998 "," 3,977 "," 13,552 "," 13,089 "," 26,642 "
Sulaymaniyah,السليمانية,Penjwin,بنجوين,Garmik,كرمك, 366 , 351 , 718 ," 4,874 "," 4,920 "," 9,794 "," 5,241 "," 5,271 "," 10,512 "
Sulaymaniyah,السليمانية,Penjwin,بنجوين,Talbariz,تالباريز, 247 , 237 , 483 ," 2,684 "," 2,710 "," 5,394 "," 2,931 "," 2,946 "," 5,878 "
Sulaymaniyah,السليمانية,Sharbazher,شاربازير,Gwarth,جوارتة," 2,724 "," 2,611 "," 5,335 "," 1,549 "," 1,563 "," 3,112 "," 4,273 "," 4,174 "," 8,447 "
Sulaymaniyah,السليمانية,Sharbazher,شاربازير,Siotel,سيوتيل, 87 , 83 , 170 ," 1,080 "," 1,090 "," 2,170 "," 1,167 "," 1,173 "," 2,340 "
Sulaymaniyah,السليمانية,Sharbazher,شاربازير,Saruchik,سيتك, 279 , 267 , 545 ," 1,607 "," 1,623 "," 3,230 "," 1,886 "," 1,889 "," 3,775 "
Sulaymaniyah,السليمانية,Sharbazher,شاربازير,Zahlan,زة لان, 74 , 71 , 145 , 720 , 726 ," 1,446 ", 793 , 797 ," 1,591 "
Sulaymaniyah,السليمانية,Sharbazher,شاربازير,Kabilon,كابيلون, 245 , 235 , 480 ," 1,548 "," 1,562 "," 3,110 "," 1,793 "," 1,797 "," 3,590 "
Sulaymaniyah,السليمانية,Mawat,ماوت,Markaz Mawat,مركز قضاء ماوت, 748 , 716 ," 1,464 "," 3,600 "," 3,634 "," 7,235 "," 4,348 "," 4,351 "," 8,699 "
Sulaymaniyah,السليمانية,Pshdar,بشدر,Galadiz,ناحية قة لادزا," 35,873 "," 34,379 "," 70,253 "," 1,765 "," 1,782 "," 3,547 "," 37,638 "," 36,161 "," 73,799 "
Sulaymaniyah,السليمانية,Pshdar,بشدر,Hero,هيرو, 320 , 306 , 626 , 597 , 603 ," 1,200 ", 917 , 909 ," 1,826 "
Sulaymaniyah,السليمانية,Pshdar,بشدر,Hilsho,هة لشو," 1,414 "," 1,355 "," 2,770 "," 2,705 "," 2,730 "," 5,435 "," 4,119 "," 4,086 "," 8,205 "
Sulaymaniyah,السليمانية,Pshdar,بشدر,Tharaw,ذاراو," 4,383 "," 4,200 "," 8,583 "," 2,680 "," 2,705 "," 5,385 "," 7,063 "," 6,906 "," 13,969 "
Sulaymaniyah,السليمانية,Pshdar,بشدر,Nawdasht,ناو دشت," 4,833 "," 4,632 "," 9,465 "," 6,467 "," 6,528 "," 12,995 "," 11,300 "," 11,160 "," 22,460 "
Sulaymaniyah,السليمانية,Pshdar,بشدر,Iswi,ئيسيوي, 347 , 333 , 680 , 918 , 927 ," 1,845 "," 1,265 "," 1,260 "," 2,525 "
Sulaymaniyah,السليمانية,Rania,رانية,Markaz Rania,مركز قضاء رانية," 44,627 "," 42,768 "," 87,395 "," 2,140 "," 2,161 "," 4,301 "," 46,767 "," 44,929 "," 91,696 "
Sulaymaniyah,السليمانية,Rania,رانية,Gwargorna,جوار قورنة," 21,978 "," 21,062 "," 43,040 "," 3,721 "," 3,756 "," 7,476 "," 25,698 "," 24,818 "," 50,516 "
Sulaymaniyah,السليمانية,Rania,رانية,Hajiawa,حاجي ئاوا," 26,057 "," 24,972 "," 51,028 "," 1,975 "," 1,994 "," 3,969 "," 28,032 "," 26,966 "," 54,998 "
Sulaymaniyah,السليمانية,Rania,رانية,Betwata,بيتو اتة," 7,005 "," 6,713 "," 13,718 "," 2,358 "," 2,380 "," 4,738 "," 9,363 "," 9,093 "," 18,456 "
Sulaymaniyah,السليمانية,Rania,رانية,Serkhbakan,سرةكة بكان," 1,367 "," 1,310 "," 2,677 "," 2,310 "," 2,332 "," 4,641 "," 3,676 "," 3,641 "," 7,318 "
Sulaymaniyah,السليمانية,Dokan,دوكان,,مركز قضاء دوكان," 4,921 "," 4,716 "," 9,636 "," 1,755 "," 1,771 "," 3,526 "," 6,675 "," 6,487 "," 13,162 "
Sulaymaniyah,السليمانية,Dokan,دوكان,Surdash,سورداش, 613 , 587 ," 1,200 "," 2,238 "," 2,259 "," 4,498 "," 2,851 "," 2,847 "," 5,698 "
Sulaymaniyah,السليمانية,Dokan,دوكان,Beramakron,بيرة مكرون," 13,493 "," 12,931 "," 26,425 "," 2,676 "," 2,701 "," 5,378 "," 16,169 "," 15,633 "," 31,802 "
Sulaymaniyah,السليمانية,Dokan,دوكان,Khalakan,خة لة كان," 1,433 "," 1,373 "," 2,806 "," 1,620 "," 1,635 "," 3,255 "," 3,053 "," 3,009 "," 6,062 "
Sulaymaniyah,السليمانية,Dokan,دوكان,Khidran,خدران, 602 , 577 ," 1,178 ", 840 , 848 ," 1,687 "," 1,441 "," 1,424 "," 2,865 "
Sulaymaniyah,السليمانية,Dokan,دوكان,Bankard,بنكرد, 596 , 571 ," 1,168 "," 3,377 "," 3,409 "," 6,786 "," 3,973 "," 3,980 "," 7,953 "
Sulaymaniyah,السليمانية,Darbandihkan,دربندخان,Markaz Darbandihkan,مركز قضاء دربندخان," 22,064 "," 21,145 "," 43,209 "," 1,661 "," 1,677 "," 3,338 "," 23,725 "," 22,822 "," 46,547 "
Sulaymaniyah,السليمانية,Darbandihkan,دربندخان,Bawkhosheen,باو خوشين, 298 , 286 , 584 , 255 , 257 , 512 , 553 , 543 ," 1,096 "
Sulaymaniyah,السليمانية,Kalar,كلار,Markaz Kalar,مركز قضاء كلار," 70,418 "," 67,486 "," 137,904 "," 2,118 "," 2,138 "," 4,256 "," 72,537 "," 69,624 "," 142,161 "
Sulaymaniyah,السليمانية,Kalar,كلار,Rizkari,رزكاري," 17,490 "," 16,761 "," 34,251 "," 1,181 "," 1,192 "," 2,372 "," 18,670 "," 17,953 "," 36,624 "
Sulaymaniyah,السليمانية,Kalar,كلار,Pebaz,بيباز," 2,906 "," 2,785 "," 5,691 "," 1,016 "," 1,026 "," 2,042 "," 3,922 "," 3,811 "," 7,733 "
Sulaymaniyah,السليمانية,Kalar,كلار,Sheikhteweel,شيخ تة ويل, 213 , 204 , 417 ," 1,069 "," 1,079 "," 2,149 "," 1,282 "," 1,283 "," 2,566 "
Sulaymaniyah,السليمانية,Kifri,كفري,Markaz Kifri,مركز قضاء كفري," 16,784 "," 16,085 "," 32,870 ", 277 , 280 , 557 ," 17,062 "," 16,365 "," 33,427 "
Sulaymaniyah,السليمانية,Kifri,كفري,,ئاوة سبي, 29 , 28 , 57 , 508 , 512 ," 1,020 ", 537 , 540 ," 1,077 "
Sulaymaniyah,السليمانية,Kifri,كفري,,سة رقة لا, 991 , 950 ," 1,942 "," 2,722 "," 2,748 "," 5,470 "," 3,714 "," 3,698 "," 7,412 "
Sulaymaniyah,السليمانية,Kifri,كفري,Nojol,نوجول, 158 , 152 , 310 , 892 , 900 ," 1,792 "," 1,050 "," 1,052 "," 2,102 "
Sulaymaniyah,السليمانية,Kifri,كفري,Koks,كوكس, 135 , 129 , 264 ," 3,643 "," 3,677 "," 7,321 "," 3,778 "," 3,807 "," 7,585 "
Sulaymaniyah,السليمانية,Chamchamal,جمجمال,Markaz Chamchamal,مركز قضاء جمجمال," 31,664 "," 30,345 "," 62,009 ", 960 , 969 ," 1,929 "," 32,624 "," 31,314 "," 63,938 "
Sulaymaniyah,السليمانية,Chamchamal,جمجمال,Shorsh,شورش," 25,038 "," 23,996 "," 49,034 ", 798 , 806 ," 1,604 "," 25,836 "," 24,801 "," 50,638 "
Sulaymaniyah,السليمانية,Chamchamal,جمجمال,Sangaw, سنكاو, 831 , 796 ," 1,627 "," 2,151 "," 2,172 "," 4,323 "," 2,982 "," 2,968 "," 5,950 "
Sulaymaniyah,السليمانية,Chamchamal,جمجمال,Teki,تة كية," 13,458 "," 12,898 "," 26,356 ", 743 , 750 ," 1,494 "," 14,202 "," 13,648 "," 27,850 "
Sulaymaniyah,السليمانية,Chamchamal,جمجمال,Aghjalar,ئاغجة لةر," 1,027 ", 984 ," 2,011 "," 3,462 "," 3,495 "," 6,957 "," 4,489 "," 4,479 "," 8,967 "
Sulaymaniyah,السليمانية,Chamchamal,جمجمال,Qadir Karam,قادر كرم, 356 , 341 , 697 , 749 , 757 ," 1,506 "," 1,105 "," 1,098 "," 2,203 "
Sulaymaniyah,السليمانية,Chamchamal,جمجمال,Tkiajbari,تكية جبارى, 210 , 202 , 412 , 251 , 253 , 504 , 461 , 455 , 916 
Sulaymaniyah,السليمانية,Khanaqin,خانقين,Midan,ميدان, 399 , 383 , 782 ," 2,824 "," 2,851 "," 5,676 "," 3,224 "," 3,234 "," 6,458 "
Sulaymaniyah,السليمانية,Khanaqin,خانقين,,بة مو, 186 , 178 , 364 , 323 , 326 , 648 , 509 , 504 ," 1,012 "
Sulaymaniyah,السليمانية,Khanaqin,خانقين,,قورة تو, 222 , 212 , 434 ," 2,862 "," 2,889 "," 5,750 "," 3,083 "," 3,101 "," 6,184 "

