"","PlaceID","id","Governroate","District.x","Sub.District","Area","Place.x","sites.Religious.Buildings","sites.Unfinished.Buildings","sites.Open.Air","families.Religious.Buildings","families.Unfinished.Buildings","families.Open.Air","dtmfam.Religious.Buildings","dtmfam.Unfinished.Buildings","diff.Religious.Buildings","diff.Unfinished.Buildings","totalsites","totalfamilies","familysite","class.totalsites","class.familysite","Governorate","District.y","Place.y","Longitude","Latitude","base2","total","Master.Families","IDPs.in.Camps.or.transit.camps","School.Building","Mosques.Holly.Shrines","Abandoned.public.buildings.under.construction","Collective.centres","Informal.settlements","Military.Camps","Unknown.or.other","private.setting","communal.setting","communal.setting10","Hosted.or.Owned.Accomodation","Rented.Accomodation","Organised.site","Improvised.site","Squatted.schools","Open.air","class.family.fixed","class.quartile"
"1",3643,104,"Sulaymaniyah","Dokan","","","Centre",1,NA,NA,7,NA,NA,0,0,7,0,1,7,7,1,1,"Sulaymaniyah","Dokan","Khalakan",44.83,36.02,"KRI",114,19,0,0,0,84,0,0,0,0,30,84,84,0,30,0,84,0,0,"0-49","(72,252]"
"2",5809,111,"Sulaymaniyah","Sulaymaniyah","","","Tasluja",NA,1,NA,NA,14,NA,0,0,0,14,1,14,14,1,1,"Sulaymaniyah","Sulaymaniya","Tasluja",45.22,35.59,"KRI",2394,399,0,0,0,126,0,0,0,0,2268,126,126,0,2268,0,126,0,0,"250-499","(870,5.42e+04]"
"3",6251,110,"Sulaymaniyah","Sulaymaniyah","","","Qularaese Kon",NA,5,NA,NA,30,NA,0,103,0,-73,5,30,6,1,1,"Sulaymaniyah","Sulaymaniya","Qularaese Kon",45.3477,35.5973,"KRI",2046,341,0,0,0,180,0,0,0,0,1866,180,180,0,1866,0,180,0,0,"250-499","(870,5.42e+04]"
"4",7833,8,"Dahuk","Amedi","Deralook","Sheladze","Sheladze",NA,10,NA,NA,110,NA,NA,NA,0,110,10,110,11,1,1,"Dahuk","Amedi","Sheladize Collective",43.79,37.03,"KRI",1536,256,0,0,0,660,0,0,0,0,876,660,660,336,540,0,660,0,0,"250-499","(870,5.42e+04]"
"5",7835,7,"Dahuk","Amedi","Sarsink","Sarsink","Sarsink City Centre",3,13,NA,109,241,NA,NA,NA,109,241,16,350,21.875,1,2,"Dahuk","Amedi","Sarsink",43.34,37.03,"KRI",10278,1713,0,0,708,3822,0,0,0,342,5406,4530,4530,1962,3444,708,3822,0,0,"500-2000","(870,5.42e+04]"
"6",7860,4,"Dahuk","Amedi","Sarsink","Inshke","Inshke",3,96,NA,28,342,NA,NA,NA,28,342,99,370,3.73737373737374,3,1,"Dahuk","Amedi","Inishke",43.2144,37.0618,"KRI",3504,584,810,0,0,2634,0,0,0,0,60,3444,3444,0,60,0,3444,0,0,"500-2000","(870,5.42e+04]"
"7",7861,1,"Dahuk","Amedi","(blank)","Amedi","Amedi City Centre",1,15,NA,63,70,NA,NA,NA,63,70,16,133,8.3125,1,1,"Dahuk","Amedi","Amedi",43.2915,37.053,"KRI",2712,452,0,0,378,420,0,0,0,174,1740,798,798,1410,330,378,420,0,0,"250-499","(870,5.42e+04]"
"8",7862,6,"Dahuk","Amedi","Sarsink","Qadish","Qadish",1,3,NA,3,17,NA,NA,NA,3,17,4,20,5,1,1,"Dahuk","Amedi","Qadish Collective",43.38,37.09,"KRI",2388,398,0,0,60,162,0,0,0,0,2166,222,162,636,1530,60,162,0,0,"250-499","(870,5.42e+04]"
"9",7921,27,"Dahuk","Dahuk","Zawita","Zawita","Zawita",1,8,1,35,276,128,40,610,-5,-334,10,439,43.9,1,3,"Dahuk","Dahuk","Zawita",43.12,36.9,"KRI",10020,1670,600,3414,210,1728,0,0,0,1968,2100,5952,5952,600,1500,210,2328,3414,0,"500-2000","(870,5.42e+04]"
"10",7945,10,"Dahuk","Dahuk","City Centre","City Centre","Baroshke",1,NA,NA,49,NA,NA,200,850,-151,-850,1,49,49,1,3,"Dahuk","Dahuk","Baroshke",43.04,36.85,"KRI",11100,1850,0,4566,354,600,0,0,0,846,4734,5520,5520,1644,3090,354,600,4566,0,"500-2000","(870,5.42e+04]"
"11",7946,23,"Dahuk","Dahuk","City Centre","City Centre","Nizarke",NA,12,1,NA,207,15,50,160,-50,47,13,222,17.0769230769231,1,2,"Dahuk","Dahuk","Nazarke",43.047386,36.847433,"KRI",2538,423,0,1296,0,1242,0,0,0,0,0,2538,2538,0,0,0,1242,1296,0,"250-499","(870,5.42e+04]"
"12",7948,13,"Dahuk","Dahuk","City Centre","City Centre","Etit",1,6,NA,4,151,NA,NA,NA,4,151,7,155,22.1428571428571,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",7964,19,"Dahuk","Dahuk","Mangesh","Mangesh","Mangesh",3,NA,NA,10,NA,NA,100,550,-90,-550,3,10,3.33333333333333,1,1,"Dahuk","Dahuk","Mangesh",42.967361,36.866311,"KRI",6384,1064,0,2550,60,0,0,0,0,624,3150,2610,2550,2766,384,60,0,2550,0,"500-2000","(870,5.42e+04]"
"14",7984,16,"Dahuk","Dahuk","City Centre","City Centre","Kevila",NA,4,NA,NA,41,NA,NA,NA,0,41,4,41,10.25,1,1,"Dahuk","Dahuk","Kuvili",43.081403,36.875857,"KRI",246,41,0,0,0,246,0,0,0,0,0,246,246,0,0,0,246,0,0,"0-49","(72,252]"
"15",8084,42,"Dahuk","Zakho","Darkar","Darkar","Darkar",6,190,NA,170,690,NA,300,500,-130,190,196,860,4.38775510204082,4,1,"Dahuk","Zakho","Darkar",42.82,37.2,"KRI",9816,1636,0,1800,1038,4740,0,0,0,516,1722,7578,7578,822,900,1038,4740,1800,0,"500-2000","(870,5.42e+04]"
"16",8093,41,"Dahuk","Zakho","City Centre","City Centre","Bedar",1,38,NA,90,1300,NA,0,500,90,800,39,1390,35.6410256410256,2,2,"Dahuk","Zakho","Bedar",42.3921,37.0837,"KRI",19710,3285,0,1560,540,13800,0,0,0,1800,2010,15900,15900,750,1260,540,13800,1560,0,">2000","(870,5.42e+04]"
"17",8103,38,"Dahuk","Zakho","City Centre","City Centre","Abbassiya",1,60,NA,50,256,NA,140,520,-90,-264,61,306,5.01639344262295,2,1,"Dahuk","Zakho","Abbasiya",42.7,37.13,"KRI",16938,2823,0,6708,600,3336,0,0,0,1800,4494,10644,10644,1488,3006,600,3336,6708,0,">2000","(870,5.42e+04]"
"18",8110,45,"Dahuk","Zakho","City Centre","City Centre","Khrababka",NA,140,NA,NA,540,NA,0,100,0,440,140,540,3.85714285714286,3,1,"Dahuk","Zakho","Khrababka",42.4505,37.1015,"KRI",7242,1207,0,0,0,7242,0,0,0,0,0,7242,7242,0,0,0,7242,0,0,"500-2000","(870,5.42e+04]"
"19",8189,2,"Dahuk","Amedi","Bamerni","Bamerni","Bamerni",1,4,NA,16,48,NA,50,500,-34,-452,5,64,12.8,1,1,"Dahuk","Amedi","Bamarne",43.26,37.11,"KRI",4800,800,960,444,180,2268,0,0,0,0,948,3852,3852,948,0,180,3228,444,0,"500-2000","(870,5.42e+04]"
"20",8196,30,"Dahuk","Sumel","Batel","Batel","Batel",3,215,NA,28,1152,NA,528,400,-500,752,218,1180,5.41284403669725,4,1,"Dahuk","Sumel","Batel",42.68,36.96,"KRI",22320,3720,0,3552,228,12000,0,0,0,0,6540,15780,15780,4272,2268,228,12000,3552,0,">2000","(870,5.42e+04]"
"21",8229,3,"Dahuk","Amedi","Deralook","Deralook","Deralook",3,3,NA,14,32,NA,111,140,-97,-108,6,46,7.66666666666667,1,1,"Dahuk","Amedi","Deraluk",43.64,37.05,"KRI",2094,349,294,0,84,492,0,0,0,612,612,870,870,390,222,84,786,0,0,"250-499","(870,5.42e+04]"
"22",8239,32,"Dahuk","Sumel","Fayida","Fayida","Fayida City Centre",NA,31,NA,NA,142,NA,NA,NA,0,142,31,142,4.58064516129032,2,1,"Dahuk","Sumel","Fayda",42.9287,36.7519,"KRI",8742,1457,0,990,120,1512,0,0,0,0,6120,2622,2622,4512,1608,120,1512,990,0,"500-2000","(870,5.42e+04]"
"23",8288,20,"Dahuk","Dahuk","City Centre","City Centre","Masike",3,13,NA,103,66,NA,NA,NA,103,66,16,169,10.5625,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",8336,36,"Dahuk","Sumel","(blank)","Sumel","Sumel City Centre",4,68,NA,38,449,NA,100,780,-62,-331,72,487,6.76388888888889,2,1,"Dahuk","Sumel","Semel",42.84,36.85,"KRI",16554,2759,0,4800,198,3894,0,0,0,1800,5862,8892,8892,2616,3246,198,3894,4800,0,">2000","(870,5.42e+04]"
"25",8369,35,"Dahuk","Sumel","Fayida","Sharia","Sharia",NA,88,NA,NA,668,NA,394,722,-394,-54,88,668,7.59090909090909,3,1,"Dahuk","Sumel","Shariya",42.99,36.81,"KRI",34092,5682,0,834,0,4008,0,0,0,2904,26346,4842,4842,25284,1062,0,4008,834,0,">2000","(870,5.42e+04]"
"26",8372,26,"Dahuk","Dahuk","City Centre","City Centre","Shindokha",3,NA,NA,15,NA,NA,15,115,0,-115,3,15,5,1,1,"Dahuk","Dahuk","Shindukha",42.96,36.84,"KRI",1320,220,0,690,90,0,0,0,0,0,540,780,780,180,360,90,0,690,0,"100-249","(870,5.42e+04]"
"27",8400,49,"Dahuk","Zakho","City Centre","City Centre","Tilkabar",NA,14,NA,NA,242,NA,50,450,-50,-208,14,242,17.2857142857143,1,2,"Dahuk","Zakho","Tal Kabar",42.71,37.16,"KRI",4458,743,0,2106,0,1452,0,0,0,0,900,3558,3558,306,594,0,1452,2106,0,"500-2000","(870,5.42e+04]"
"28",8443,5,"Dahuk","Amedi","Kani Mase","Kani Mase","Kani Mase",4,NA,NA,90,NA,NA,NA,NA,90,0,4,90,22.5,1,2,"Dahuk","Amedi","Kani Mase",43.2625,37.1345,"KRI",2466,411,0,354,540,600,0,0,0,0,972,1494,1494,666,306,540,600,354,0,"250-499","(870,5.42e+04]"
"29",8554,33,"Dahuk","Sumel","Fayida","Khanke","Khanke",NA,350,NA,NA,1606,NA,500,1200,-500,406,350,1606,4.58857142857143,5,1,"Dahuk","Sumel","Khanke",42.76,36.76,"KRI",48600,8100,0,4068,0,9636,0,0,0,0,34896,13704,13704,34896,0,0,9636,4068,0,">2000","(870,5.42e+04]"
"30",8711,46,"Dahuk","Zakho","Rizgari","Rizgari","Rizgari",1,180,NA,62,680,NA,100,300,-38,380,181,742,4.09944751381216,4,1,"Dahuk","Zakho","Rizgari",42.57,37.13,"KRI",15702,2617,0,1506,372,5592,0,0,0,6000,2232,7470,7470,1164,1068,372,5592,1506,0,">2000","(870,5.42e+04]"
"31",8761,31,"Dahuk","Sumel","Fayida","Domiz","Domiz",NA,50,NA,NA,211,NA,NA,NA,0,211,50,211,4.22,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",8776,85,"Ninewa","Akre","Daratu","Daratu","Daratu",1,42,NA,4,174,NA,50,200,-46,-26,43,178,4.13953488372093,2,1,"Ninewa","Akre","Daratu",43.451,36.2715,"Disputed Territories",5700,950,0,0,60,1800,0,0,0,0,3840,1860,1800,2100,1740,60,1800,0,0,"500-2000","(870,5.42e+04]"
"33",8849,39,"Dahuk","Zakho","Batifa","Batifa","Batifa",2,127,NA,12,510,NA,281,650,-269,-140,129,522,4.04651162790698,3,1,"Dahuk","Zakho","Batifa",43.0141,37.1731,"KRI",8820,1470,0,2688,72,3060,0,0,0,1320,1680,5820,5820,1380,300,72,3060,2688,0,"500-2000","(870,5.42e+04]"
"34",8873,34,"Dahuk","Sumel","Batel","Miserik","Mserik",2,64,NA,21,294,NA,250,620,-229,-326,66,315,4.77272727272727,2,1,"Dahuk","Sumel","Misereek",42.9602,36.8992,"KRI",19500,3250,0,2358,126,2964,0,0,0,2700,11352,5448,5448,5706,5646,126,2964,2358,0,">2000","(870,5.42e+04]"
"35",10666,59,"Diyala","Khanaqin","","","Jabarawa",NA,32,NA,NA,36,NA,NA,NA,0,36,32,36,1.125,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",10924,60,"Diyala","Khanaqin","","","Mala ziz",NA,7,NA,NA,20,NA,NA,NA,0,20,7,20,2.85714285714286,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",11047,63,"Diyala","Khanaqin","","","Tolafrosh",NA,32,NA,NA,70,NA,0,0,0,70,32,70,2.1875,2,1,"Diyala","Khanaqin","Tula Frosh",45.38,34.34,"Disputed Territories",1848,308,0,0,0,0,0,0,0,0,1848,0,0,0,1848,0,0,0,0,"250-499","(870,5.42e+04]"
"38",11342,54,"Diyala","Khanaqin","","","Bakhtyari",NA,114,NA,NA,269,NA,NA,NA,0,269,114,269,2.35964912280702,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",11617,75,"Erbil","Koisnjaq",NA,"Chnarok","Chnarok",1,1,NA,60,20,NA,NA,NA,60,20,2,80,40,1,2,"Erbil","Koisnjaq","Chnarok",44.63,36.11,"KRI",480,80,0,0,360,120,0,0,0,0,0,480,480,0,0,360,120,0,0,"50-99","(252,870]"
"40",11752,67,"Erbil","Erbil","Daratu","Daratu","Daratu",NA,40,NA,NA,220,NA,0,65,0,155,40,220,5.5,2,1,"Erbil","Erbil","Daratu",44.05,36.12,"KRI",708,118,0,0,0,708,0,0,0,0,0,708,708,0,0,0,708,0,0,"100-249","(252,870]"
"41",12356,64,"Erbil","Erbil","Ankawa","Ankawa","Ainkawa",9,49,NA,1255,527,NA,NA,NA,1255,527,58,1782,30.7241379310345,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",12371,73,"Erbil","Koisnjaq",NA,"District center","Bayizagha",NA,4,NA,NA,30,NA,0,0,0,30,4,30,7.5,1,1,"Erbil","Koisnjaq","Bayizagha",44.6416,36.0838,"KRI",1488,248,0,0,0,360,0,0,0,0,1128,360,360,0,1128,0,360,0,0,"100-249","(870,5.42e+04]"
"43",12821,69,"Erbil","Erbil",NA,"Khabat","Safiya village",NA,3,NA,NA,100,NA,NA,NA,0,100,3,100,33.3333333333333,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44",13617,78,"Erbil","Shaqlawa",NA,"Shaqlawa","Balisan",1,NA,NA,30,NA,NA,NA,NA,30,0,1,30,30,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45",16953,86,"Ninewa","Akre","Dinarta","Dinarta","Dinarta",2,20,NA,54,75,NA,NA,NA,54,75,22,129,5.86363636363636,1,1,"Ninewa","Akre","Dinarta",43.5913,36.5643,"Disputed Territories",1728,288,0,150,324,450,0,0,0,0,804,924,924,606,198,324,450,150,0,"250-499","(870,5.42e+04]"
"46",17039,87,"Ninewa","Akre","Kalak","Gawilan","Gawilan",NA,3,NA,NA,26,NA,NA,NA,0,26,3,26,8.66666666666667,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47",17145,82,"Ninewa","Akre","Bardarash","Bardarash","Bardarash City Centre",3,60,NA,20,450,NA,NA,NA,20,450,63,470,7.46031746031746,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48",17333,99,"Ninewa","Al-Shikhan","(blank)","Shikhan","Shikhan City Centre",14,NA,NA,389,NA,NA,200,550,189,-550,14,389,27.7857142857143,1,2,"Ninewa","Al-Shikhan","Shekhan",43.45,36.77,"Disputed Territories",14418,2403,0,0,660,4116,0,0,0,0,9642,4776,4776,8160,1482,660,4116,0,0,">2000","(870,5.42e+04]"
"49",17338,93,"Ninewa","Al-Shikhan","Atrush","Atrush","Atrush",3,66,NA,15,287,NA,50,100,-35,187,69,302,4.3768115942029,2,1,"Ninewa","Al-Shikhan","Atrush",43.32,36.83,"Disputed Territories",2904,484,0,360,90,1662,0,0,0,0,792,2112,2112,552,240,90,1662,360,0,"250-499","(870,5.42e+04]"
"50",17734,81,"Ninewa","Akre","Akre","Akre","Akre City Centre",3,111,NA,78,600,NA,0,750,78,-150,114,678,5.94736842105263,3,1,"Ninewa","Akre","Akre",43.89,36.75,"Disputed Territories",17916,2986,0,1200,0,6300,0,0,0,594,9822,7500,7500,4602,5220,0,6300,1200,0,">2000","(870,5.42e+04]"
"51",17752,94,"Ninewa","Al-Shikhan","Baadre","Baadre","Baadre",3,11,NA,67,400,NA,200,400,-133,0,14,467,33.3571428571429,1,2,"Ninewa","Al-Shikhan","Baadre",43.24,36.72,"Disputed Territories",20100,3350,0,330,186,1080,0,0,0,0,18504,1596,1596,16656,1848,186,1080,330,0,">2000","(870,5.42e+04]"
